OAID,AUTH,FORENAME,INITIALS,ORCID,SCOPUSID,WSCC_RESID,AUTH_COMMT,AUTH_URL,URL_DATE
OAID-000309,Langley,Michelle C.,M. C.,0000-0002-0299-5561,,,,,
OAID-000310,Larsen,Joshua Redder,J. R.,0000-0002-0650-7369,24553867600,,,,
OAID-000311,Lawrie,Ken,K.,,,,,,
OAID-000312,Leonard,Sonia,S.,,,,,,
OAID-000313,Letnic,Mike,M.,0000-0003-4191-8427,,,,,
OAID-000314,Lilley,Ian,I.,,,,,,
OAID-000315,Lintern,Melvyn,M.,0000-0002-4436-6165,M-6809-2013,,,,
OAID-000316,Littleton,Judith,J.,0000-0003-2622-3432,M-3784-2017,,,,
OAID-000317,Lomax,Johanna,J.,0000-0002-6497-9938,,,,,
OAID-000318,Long,Kelsie,K.,0000-0003-3267-5574,,,,,
OAID-000319,Lourandos,Harry,H.,,6506014767,,,,
OAID-000320,Lowry,Jacoba W. J.,J. W. J.,,,,,,
OAID-000321,Macken,Amy C.,A. C.,,42061886200,,,,
OAID-000322,Magee,John William,J. W.,,7202714175,,,,
OAID-000323,Maloney,Tim Ryan,T.R.,0000-0002-1167-4743,56292330600,,,,
OAID-000324,Maroulis,Jerry C.,J. C.,0000-0002-6039-8693,6506070575,,,,
OAID-000325,McCarthy,Frederick D.,F. C.,,,,,,
OAID-000326,McCue,Kevin F.,K. F.,,7006921446,,,,
OAID-000327,McDonald,Josephine,J.,0000-0002-2701-7406,25925151400,H-5404-2014,,,
OAID-000328,McDowell,Matthew C.,M. C.,0000-0001-8009-4171,,,,,
OAID-000329,McIntosh,Peter D.,P. D.,,,,,,
OAID-000330,McNamara,G. C.,G. C.,,,,,,
OAID-000331,McNiven,Ian J.,I. J.,0000-0001-5767-2199,,,,,
OAID-000332,McPherson,Andrew,A.,,,,,,
OAID-000333,Medlin,Graham C.,G. C.,,,,,,
OAID-000334,Merrilees,Duncan,D.,,,,,,
OAID-000335,Milham,Paul,P.,,,,,,
OAID-000336,Miller,Gifford H.,G. H.,,,,,,
OAID-000337,Moore,David R.,D. R.,,,,,,
OAID-000338,Morse,Katheryn,K.,0000-0001-8917-3167,,,ORCID unconfirmed,,
OAID-000339,Morwood,Michael John,M. J.,,,,,,
OAID-000340,Mountain,Mary Jane,M. J.,,,,,,
OAID-000341,Mueller,Daniela,D.,0000-0001-6247-3418,,,,,
OAID-000342,Muller,Joanne,J.,,,,,,
OAID-000343,Mulvaney,Derek John,D. J.,,,,,,
OAID-000344,Murray,Peter,P.,,,,,,
OAID-000345,Nanson,Gerald C.,G. C.,,,,,,
OAID-000346,Neal,Robert,R.,,,,,,
OAID-000347,Nott,Jonathan F.,J. F.,0000-0001-7258-017X,7006244142,H-5156-2011,,,
OAID-000348,O'Connor,Sue,S.,0000-0001-9381-078X,8707659200,,,,
OAID-000349,Ogden,Ralph,R.,,,,,,
OAID-000350,Olley,Jon M.,J. M.,,,,,,
OAID-000351,Osborne,Armstrong,A.,,,,,,
OAID-000352,Oyston,Ben,B.,,,,,,
OAID-000353,Page,Kenneth J.,K. J.,,,,,,
OAID-000354,Partridge,Jeannette,J.,,,,,,
OAID-000355,Pate,Frank Donald,F. D.,0000-0002-0238-0217,25948215600,,,,
OAID-000356,Paton,Robert,R.,,,,,,
OAID-000357,Patton,Peter C.,P. C.,,,,,,
OAID-000358,Pietsch,Timothy J.,T. J.,,,,,,
OAID-000359,Pike-Tay,Anne,A.,,,,,,
OAID-000360,Pledge,Neville S.,N. S.,,,,,,
OAID-000361,Polach,Henry A.,H. A.,,,,,,
OAID-000362,Prescott,John Russel,J. R.,,,,,,
OAID-000363,Pretty,Graeme Lloyd,G. L.,,,,,,
OAID-000364,Price,Gilbert J.,G. J.,0000-0001-8406-4594,8638312300,N-3282-2013,,,
OAID-000365,Prideaux,Gavin J.,G. J.,0000-0002-9958-0265,6506734415,,,,
OAID-000366,Pucillo,Kevin,K.,,,,,,
OAID-000367,Quigley,Mark C.,M. C.,,,,,,
OAID-000368,Readhead,Mark L.,M. L.,,,,,,
OAID-000369,Reed,Elizabeth H.,E. H.,,,,,,
OAID-000370,Richards,Thomas W.,T. W.,,,,,,
OAID-000371,Rieser,Uwe,U.,,,,,,
OAID-000372,Ringrose,Susan,S.,,,,,,
OAID-000373,Roberts,Amy,A.,,,,,,
OAID-000374,Roberts,Richard Graham,R. G.,0000-0002-0128-4119,7404281684,,,,
OAID-000375,Rosenfeld,Andreé,A.,,7201932388,,,,
OAID-000376,Rust,Brian R.,B. R.,,,,,,
OAID-000377,Rustomji,Paul,P.,,,,,,
OAID-000378,Sanson,Gordon Drummon,G. D.,,,,,,
OAID-000379,Sheard,Malcom John,M. J.,,,,,,
OAID-000380,Sherwood,John E.,J. E.,,,,,,
OAID-000381,Shin,Jaeryul,J.,,,,,,
OAID-000382,Shine,Denis,D.,,,,,,
OAID-000383,Shulmeister,James,J.,0000-0001-5863-9462,6701753955,J-2859-2015,,,
OAID-000384,Sim,Anna K.,A. K.,,,,,,
OAID-000385,Singh,G.,G.,,,,,,
OAID-000386,Slack,Michael Jon,M.,,,,,,
OAID-000387,Smith,Michael Alexander,M. A.,,,,nla.gov.au/nla.obj-266835852,,
OAID-000388,Stern,Nicola,N.,0000-0002-3948-9371,,,,,
OAID-000389,Stone,Tim,T.,,,,,,
OAID-000390,Sullivan,Marjorie Edith,M. E.,0000-0001-9856-2375,,,ORCID unconfirmed,,
OAID-000391,Sutton,Alice,A.,,,,,,
OAID-000392,Tedford,Richard H.,R. H.,,,,,,
OAID-000393,Telfer,Matt W.,M. W.,0000-0002-8562-7720,,,,,
OAID-000394,Theden-Ringl,Fenja,F.,,,,,,
OAID-000395,Thom,Bruce,B.,,,,,,
OAID-000396,Thomas,Michael F.,M. F.,,,,,,
OAID-000397,Thorne,Alan Gordon,A. G.,,,,,,
OAID-000398,Tindale,Norman B.,N. B.,,,,,,
OAID-000399,Tooth,Stephen,S.,0000-0001-5714-2606,6602709798,B-6105-2013,,,
OAID-000400,Turney,Chris S. M.,C. S. M.,0000-0001-6733-0993,7003984281,P-8701-2018,,,
OAID-000401,Twidale,Charles Rowland,C. R.,,,,,,
OAID-000402,van Huet,Sanja,S.,,,,,,
OAID-000403,Veth,Peter,P.,0000-0002-1717-6390,6507514733,H-6013-2014,,,
OAID-000404,Walker,P. H.,P. H.,,,,,,
OAID-000405,Wallis,Lynley A.,L. A.,0000-0002-9324-8069,7006224763,,,,
OAID-000406,Ward,Ingrid Alexandra Kirsten,I. A. K.,0000-0002-0566-1479,7202056006,K-8513-2013,,,
OAID-000407,Warner,Robin F.,R. F.,,,,,,
OAID-000408,Wasson,Robert J.,R. J.,0000-0003-4318-1182,,,,,
OAID-000409,Webb,Stephen G.,S. G.,,,,,,
OAID-000410,Wells,Roderick Turner,R. T.,,,,,,
OAID-000411,Wende,Rainer,R.,,,,,,
OAID-000412,Wesley,Daryl,D.,0000-0002-3537-5668,36718426700,,,,
OAID-000413,White,Lauren C.,L. C.,0000-0001-8085-9293,,,,,
OAID-000414,White,John Peter,J. P.,0000-0003-1805-1917,14523833600,,ORCID unconfirmed,,
OAID-000415,Wilkins,Daniel,D.,0000-0003-2081-483X,,,,,
OAID-000416,Williams,Nicola,N.,,,,,,
OAID-000417,Williams,Dominic Lionel G.,D. L. G.,,,,,,
OAID-000418,Williams,Rory,R.,0000-0003-4287-8981,56389790500,,,,
OAID-000419,Wood,Rachel,R.,0000-0002-1694-3295,35202563700,K-5577-2016,,,
OAID-000420,Woods,Jack T.,J. T.,,,,,,
OAID-000421,Wray,Robert A. L.,R. A. L.,,,,,,
OAID-000422,Wright,R. V. S.,R. V. S.,,,,,,
OAID-000423,Wyrwoll,Karl-Heinz,K.-H.,,,,,,
OAID-000424,Young,Robert W.,R. W.,,,,,,
OAID-000425,Yu,Lili,L.,,,,,,
OAID-000426,Allen,Frederick James,F. J.,,,,,,
OAID-000427,Allen,Harry,H.,0000-0001-8199-7364,,,ORCID unconfirmed,,
OAID-000428,Asmussen,Brit,B.,0000-0001-8443-1892,25721536200,,,,
OAID-000429,Bird,Caroline F. M.,C. F. M.,,,,,,
OAID-000430,Boot,Philip,P.,,,,,,
OAID-000431,Bourke,Patricia M.,P. M.,,,,,,
OAID-000432,Brockwell,Celia Jane,C. J.,0000-0003-1475-7971,,,is Sally Brockwell (OAID-000433),,
OAID-000433,Brockwell,Sally,S.,0000-0003-1475-7971,,,is Celia Jane Brockwell (OAID-000432),,
OAID-000434,Byrne,Chae,C.,0000-0002-8421-1993,,,,,
OAID-000435,Campbell,Valerie,V.,,,,,,
OAID-000436,Campbell,John B.,J. B.,,,,,,
OAID-000437,Carter,Melissa,M.,,,,,,
OAID-000438,Clarke,Anne Fiona,A. F.,,,,,,
OAID-000439,Clune,Genevieve,G.,,,,,,
OAID-000440,Colley,Sarah M.,S. M.,,,,,,
OAID-000441,Connah,Graham,G.,0000-0002-9436-0431,,,,,
OAID-000442,Coutts,Peter John Frazer,P. J. F.,,,,,,
OAID-000443,Cropper,Dawn,D.,,,,,,
OAID-000444,Davidson,Iain,I.,0000-0003-1840-9704,,,ORCID unconfirmed,,
OAID-000445,Delannoy,Jean-Jacques,J.-J.,0000-0002-2815-4920,7004533397,,,,
OAID-000446,Dias,Adam,A.,,,,,,
OAID-000447,Ditchfield,Kane,K.,0000-0002-9555-4393,56688641000,,,,
OAID-000448,Eales,Tony,T.,,,,,,
OAID-000449,Edwards,Kevin,K.,,,,,,
OAID-000450,Egloff,Brian,B.,,,,,,
OAID-000451,Fanning,Patricia C.,P. C.,0000-0003-3113-1444,,,,,
OAID-000452,Faulkner,Patrick,P.,0000-0002-1501-6967,,,,,
OAID-000453,Frankel,David R.,D.,0000-0001-5447-8745,,,,,
OAID-000454,Godfrey,Michael C. S.,M. C. S.,,,,,,
OAID-000455,Gowlett,John A. J.,J. A. J.,0000-0002-9064-973X,,,,,
OAID-000456,Guse,Daryl Lloyd,D. L.,,,,,,
OAID-000457,Hall,Jay,J.,,55483898100,,,,
OAID-000458,Head,Lesley,L.,0000-0002-5114-7614,7006298113,,,,
OAID-000459,Holdaway,Simon,S.,0000-0002-9948-3182,6603091783,,,,
OAID-000460,Horsfall,Nicky,N.,,,,,,
OAID-000461,Johnston,Harvey,H.,,,,,,
OAID-000462,Johnston,Rochelle,R.,,,,,,
OAID-000463,Jones,Tristen,T.,0000-0002-2962-674X,56292037000,,,,
OAID-000464,Kalish,John M.,J. M.,,,,,,
OAID-000465,Kohen,Jim L.,J. L.,,,,,,
OAID-000466,Law,W. Boone,W. B.,0000-0002-9803-4924,,,,,
OAID-000467,Lentfer,Carol Joy,C. J.,0000-0002-3815-4254,,,,,
OAID-000468,Lister,Mirani,M.,,,,,,
OAID-000469,Low,Marika A.,M. A.,0000-0002-5013-5822,,,,,
OAID-000470,Lowe,Kelsey M.,K. M.,0000-0002-0857-2877,24470895400,H-1826-2014,,,
OAID-000471,Loy,Thomas H.,T. H.,,,,,,
OAID-000472,Luebbers,Roger A.,R. A.,,,,,,
OAID-000473,Macknight,Charles Campbell,C. C.,0000-0001-5825-2348,,,,,
OAID-000474,Mardaga-Campbell,Mireille,M.,,,,,,
OAID-000475,Marsh,Michael,M.,,,,,,
OAID-000476,Marshall,H.,H.,,,,,,
OAID-000477,Marwick,Ben,B.,0000-0001-7879-4531,8572128400,H-1747-2013,,,
OAID-000478,McBryde,Isabel,I.,,,,,,
OAID-000479,Meehan,Betty,B.,,,,,,
OAID-000480,Mein,Erin,E.,,,,,,
OAID-000481,Memmott,Paul,P.,0000-0003-0968-0666,,,,,
OAID-000482,Mills,Robynne A.,R. A.,,,,,,
OAID-000483,Mitchell,Scott,S.,,,,,,
OAID-000484,Monks,Carly,C.,,,,,,
OAID-000485,Moore,Mark W.,M. W.,0000-0003-4768-5329,7404470187,B-4729-2015,,,
OAID-000486,Mowat,Fiona,F.,,,,,,
OAID-000487,Murray-Wallace,Colin V.,C. V.,0000-0002-3029-9141,7004591773,,,,
OAID-000488,Napton,Kyle,K.,,,,,,
OAID-000489,Nelson,D. Erle,D. E.,,,,,,
OAID-000490,Porch,Nick,N.,0000-0001-7179-3843,,,,,
OAID-000491,Przywolnik,Kathryn,K.,,,,,,
OAID-000492,Reid,Jill,J.,0000-0002-3581-064X,,,,,
OAID-000493,Reynen,Wendy,W.,0000-0002-9870-027X,57191169751,,,,
OAID-000494,Roberts,Andrew,A.,,,,,,
OAID-000495,Robins,Richard P.,R. P.,,,,,,
OAID-000496,Roche,Nicola,N.,,,,,,
OAID-000497,Rosendahl,Daniel,D.,0000-0003-0360-3969,17344702600,M-9619-2016,,,
OAID-000498,Schrire,Carmel,C.,,,,,,
OAID-000499,Sim,Robin,R.,,,,,,
OAID-000500,Ulm,Sean,S.,0000-0001-6653-9963,17344329100,A-3854-2010,,,
OAID-000501,Smith,Moya,M.,0000-0001-8034-381X,,,ORCID unconfirmed,,
OAID-000502,Summerhayes,Glenn R.,G. R.,0000-0002-0654-1305,23991856200,,,,
OAID-000503,Szabo,Katherine,K.,0000-0002-9542-6535,22836712200,,,,
OAID-000504,Taçon,Paul S. C.,P. S. C.,0000-0002-0280-4366,55919228000,,,,
OAID-000505,Thorley,Peter B.,P. B.,,,,,,
OAID-000506,Veitch,Bruce,B.,,,,,,
OAID-000507,Walshe,Keryn,K.,0000-0002-8876-9310,,,,,
OAID-000508,Watchman,Alan L.,A. L.,,,,,,
OAID-000509,Webb,R. Esmée,R. E.,,57198613967,,,,
OAID-000510,Williams,Elizabeth,E.,,,,,,
OAID-000511,Williams,Alan,A.,0000-0003-4133-4229,,,,,
OAID-000512,Wilson,Christopher,C.,0000-0002-0218-6895,24074921500,,,,
OAID-000513,Winton,Vicky,V.,,,,,,
OAID-000514,Woodrofe,Colin D.,C. D.,,,,,,
OAID-000515,Wright,Martin,M.,,,,,,
OAID-000516,Zobel,Daniel E.,D. E.,,,,,,
OAID-000517,Abramowski,Uwe,U.,,,,,,
OAID-000518,Ackert,Robert P.,R. P.,,,,,,
OAID-000519,Akçar,Naki,N.,0000-0002-5604-3179,,,,,
OAID-000520,Alexanderson,Helena,H.,0000-0002-5573-1906,,,,,
OAID-000521,Alloway,Brent,B.,0000-0003-1830-5163,,,ORCID unconfirmed,,
OAID-000522,Altmeier,Marcus,M.,,,,,,
OAID-000523,Amidon,William H.,W. H.,0000-0003-2379-132X,,,ORCID unconfirmed,,
OAID-000524,Amos,Colin B.,C. B.,0000-0002-3862-9344,,,,,
OAID-000525,Andersen,Jane Lund,J. L.,0000-0003-2829-6352,,,,,
OAID-000526,Anderson,Jacob T. H.,J. T. H.,,,,,,
OAID-000527,Angel,Isandra,I.,,,,,,
OAID-000528,Anjar,Johanna,J.,0000-0001-9927-1510,,,,,
OAID-000529,Aoki,Tatsuto,T.,0000-0002-9374-3596,,,ORCID unconfirmed,,
OAID-000530,Arzhannikov,Sergei G.,S. G.,0000-0002-4389-3684,,,ORCID unconfirmed,,
OAID-000531,Augustinus,Paul,P.,0000-0002-1391-2151,,,,,
OAID-000532,Badding,Michael E.,M. E.,,,,,,
OAID-000533,Bai,Mingkun,M.,,,,,,
OAID-000534,Balbas,Andrea M.,A. M.,,,,,,
OAID-000535,Ballantyne,Colin K.,C. K.,0000-0002-6044-9198,,,,,
OAID-000536,Stone,John O. H.,J. O. H.,,,,,,
OAID-000537,Stroeven,Arjen P.,A. P.,0000-0001-8812-2253,6604016480,I-7330-2013,,,
OAID-000538,Balter,Alexandra M.,A. M.,,,,,,
OAID-000539,Hredia Bárion,Pablo Alfredo,P. A.,0000-0001-7235-5896,,,ORCID unconfirmed,,
OAID-000540,Barnard,Patrick L.,P. L.,0000-0003-1414-6476,,,,,
OAID-000541,Baroni,Carlo,C.,0000-0001-5905-4650,,,,,
OAID-000542,Barrows,Timothy T.,T. T.,0000-0003-2614-7177,,,,,
OAID-000543,Owen,Lewis Andrew,L. A.,0000-0002-2525-5160,,,,,
OAID-000544,Briner,Jason P.,J. P.,0000-0002-8584-0978,,,,,
OAID-000545,Barth,Aron M.,A. M.,,,,,,
OAID-000546,Batbaatar,Jigjidsurengiin,J.,0000-0001-7806-8361,,,,,
OAID-000547,Becker,Richard A.,R. A.,,,,,,
OAID-000548,Beel,Casey R.,C. R.,0000-0001-6191-9019,,,,,
OAID-000549,Benn,Douglas I.,D. I.,0000-0002-3604-0886,,,,,
OAID-000550,Benson,Larry,L.,,,,,,
OAID-000551,Bentley,Michael J.,M. J.,0000-0002-2048-0019,,,,,
OAID-000552,Berg,Sonja,S.,0000-0002-9629-6007,,,,,
OAID-000553,Bibby,Theodore,T.,0000-0002-8578-9068,,,,,
OAID-000554,Bichler,Mathias G.,M. G.,,,,,,
OAID-000555,Bigot-Cormier,Florence,F.,,,,,,
OAID-000556,Blard,Pierre-Henry,P.-H.,0000-0002-8455-8014,,,,,
OAID-000557,Blomdin,Robin,R.,0000-0003-0306-5291,,,,,
OAID-000558,Boex,J.,J.,,,,,,
OAID-000559,Böhlert,Ralph,R.,,,,,,
OAID-000560,Böhme,Martina,M.,0000-0001-6675-3580,,,,,
OAID-000561,Borchers,Brian,B.,0000-0001-5370-5811,,,,,
OAID-000562,Bourgois,Jacques,J.,0000-0003-3206-4626,,,,,
OAID-000563,Boxleitner,Max,M.,0000-0002-3789-0786,,,,,
OAID-000564,Braakhekke,Jochem,J.,,,,,,
OAID-000565,Bradwell,Tom,T.,0000-0003-0947-3309,,,,,
OAID-000566,Braucher,Régis,R.,0000-0002-4637-4302,,,,,
OAID-000567,Breckenridge,R. M.,R. M.,,,,,,
OAID-000568,Bromley,Gordon R. M.,G. R. M.,0000-0002-5671-7065,,,,,
OAID-000569,Brook,Edward J.,E. J.,,,,,,
OAID-000570,Brook,Martin S.,M. S.,0000-0002-1030-3246,,,ORCID unconfirmed,,
OAID-000571,Chevalier,Marie-Luce,M.-L.,0000-0001-9110-2456,,,,,
OAID-000572,Corbett,Lee B.,L. B.,0000-0001-6224-8034,,,,,
OAID-000573,Dong,GuoCheng,G.,,,,,,
OAID-000574,Engel,Zbynek,Z.,0000-0002-5209-7823,,,,,
OAID-000575,Fabel,Derek,D.,0000-0003-2859-3293,,A-2999-2010,,,
OAID-000576,Fogwill,Christopher Joseph,C. J.,0000-0002-6471-1106,,,,,
OAID-000577,Glasser,Neil F.,N. F.,0000-0002-8245-2670,,,,,
OAID-000578,Goehring,Brent M.,B. M.,0000-0001-6405-5156,,,,,
OAID-000579,Hein,Andrew S.,A. S.,0000-0003-3397-3813,,,,,
OAID-000580,Ivy-Ochs,Susan,S.,0000-0002-3242-9536,,,,,
OAID-000581,Johnsen,Timothy F.,T. F.,,,,,,
OAID-000582,Johnson,Joanne S.,J. S.,0000-0003-4537-4447,,,,,
OAID-000583,Kaplan,Michael R.,M. R.,,,,,,
OAID-000584,Kelley,Samuel E.,S. E.,0000-0001-9214-0577,,,,,
OAID-000585,Kelly,Meredith A.,M. A.,,,,,,
OAID-000586,Kuhlemann,Joachim,J.,,,,,,
OAID-000587,Laabs,Benjamin J. C.,B. J. C.,0000-0001-8825-2672,,,,,
OAID-000588,Larsen,Nicolaj K.,N. K.,0000-0002-0117-1106,,,,,
OAID-000589,Levy,Laura B.,L. B.,,,,,,
OAID-000590,Licciardi,Joseph M.,J. M.,0000-0002-2009-6850,,,ORCID unconfirmed,,
OAID-000591,Mangerud,Jan,J.,0000-0003-4793-7557,,,,,
OAID-000592,Margold,Martin,M.,0000-0001-5834-850X,38761760300,V-4634-2018,,,
OAID-000593,Phillips,William M.,W. M.,,,,,,
OAID-000594,Putnam,Aaron E.,A. E.,0000-0002-5358-1473,,,,,
OAID-000595,Ritterknecht,Vincent,V.,,,,,,
OAID-000596,Sugden,David E.,D. E.,0000-0003-3221-9560,,,,,
OAID-000597,Tschudi,Silvio,S.,,,,,,
OAID-000598,Wilson,Peter,P.,,,,,,
OAID-000599,Young,Nicolás E.,N. E.,0000-0001-7374-5706,,,,,
OAID-000600,Zech,Jana,J.,0000-0001-6952-0686,,,ORCID unconfirmed,,
OAID-000601,Zech,Roland,R.,0000-0002-4267-1350,,,ORCID unconfirmed,,
OAID-000602,Brugger,Keith A.,K. A.,0000-0003-0869-920X,,,,,
OAID-000603,Carcaillet,Julien,J.,,,,,,
OAID-000604,Carlson,Anders E.,A. E.,,,,,,
OAID-000605,Carrasco,Rosa M.,R. M.,0000-0001-8762-6951,,,,,
OAID-000606,Ceperley,Elizabeth G.,E. G.,0000-0001-9273-8376,,,,,
OAID-000607,Chen,Yixin,Y.,,,,,,
OAID-000608,Chenet,Marie,M.,,,,,,
OAID-000609,Chiverrell,Richard C.,R. C.,0000-0002-7307-2756,,,,,
OAID-000610,Clark,Douglas H.,D. H.,,,,,,
OAID-000611,Clark,Peter U.,P. U.,,,,,,
OAID-000612,Clark,Jorie,J.,,,,,,
OAID-000613,Cogez,Antoine,A.,,,,,,
OAID-000614,Colgan,Patrick M.,P. M.,,,,,,
OAID-000615,Cossart,Ėtienne,E.,,,,,,
OAID-000616,Crest,Yannick,Y.,,,,,,
OAID-000617,Cronauer,Sandra L.,S. L.,,,,,,
OAID-000618,Crump,Sarah E.,S. E.,0000-0002-6606-7350,,,,,
OAID-000619,Cunningham,Maxwell T.,M. T.,0000-0002-4617-3121,,,,,
OAID-000620,Cuzzone,Joshua K.,J. K.,0000-0002-1282-0597,,,,,
OAID-000621,D'Arcy,Mitch,M.,0000-0003-1808-9544,,,,,
OAID-000622,Dahms,Dennis,D.,0000-0003-2882-4899,,,,,
OAID-000623,Darmody,Robert G.,R. G.,0000-0001-8011-9762,,,ORCID unconfirmed,,
OAID-000624,Darnault,Romain,R.,0000-0003-1873-7302,,,,,
OAID-000625,Darvill,Christopher M.,C. M.,0000-0001-8175-2658,,,,,
OAID-000626,Davies,Bethan J.,B. J.,0000-0002-8636-1813,,,,,
OAID-000627,Davis,P. Thompson,P. T.,0000-0001-6652-1122,,,ORCID unconfirmed,,
OAID-000628,Delmas,Magali,M.,0000-0002-6819-5532,,,,,
OAID-000629,Di Nicola,Luigia,L.,,,,,,
OAID-000630,Dieleman,Catharina,C.,,,,,,
OAID-000631,Dielforder,Armin,A.,0000-0001-9746-3869,,,,,
OAID-000632,Domínguez-Villar,David,D.,0000-0002-4730-6053,,,,,
OAID-000633,Doughty,Alice M.,A. M.,,,,,,
OAID-000634,Douglass,Daniel C.,D. C.,,,,,,
OAID-000635,Dowling,Lisa,L.,,,,,,
OAID-000636,Dubé-Loubert,Hugo,H.,0000-0002-3557-4720,,,ORCID unconfirmed,,
OAID-000637,Dühnforth,Miriam,M.,,,,,,
OAID-000638,Dyke,Laurence M.,L. M.,0000-0003-4306-6125,,,,,
OAID-000639,Eugster,Patricia,P.,0000-0003-4060-8398,,,,,
OAID-000640,Everest,Jeremy D.,J. D.,0000-0002-3455-7494,,,,,
OAID-000641,Farber,Daniel L.,D. L.,,,,,,
OAID-000642,Farnsworth,Lauren B.,L. B.,,,,,,
OAID-000643,Favilli,Filippo,F.,,,,,,
OAID-000644,Federici,Paolo Roberto,P. R.,,,,,,
OAID-000645,Fernández-Fernández,José M.,J. M.,,,,,,
OAID-000646,Fink,David,D.,,,,,,
OAID-000647,Finkel,Robert C.,R. C.,,,,,,
OAID-000648,Finlayson,Andrew,A.,0000-0002-6447-3187,,,,,
OAID-000649,Fjellanger,Jakob,J.,,,,,,
OAID-000650,Fleming,Kaitlyn C.,K. C.,,,,,,
OAID-000651,Fu,Ping,P.,,,,,,
OAID-000652,Fülöp,Réka-H.,R.-H.,0000-0002-3237-0319,,,,,
OAID-000653,Ganyushkin,Dmitry,D.,0000-0001-6109-8652,,,,,
OAID-000654,García,Juan-Luis,J.-L.,,,,,,
OAID-000655,Gayer,Eric,E.,,,,,,
OAID-000656,Gheorghiu,Delia M.,D. M.,0000-0001-9812-4762,,,,,
OAID-000657,Gianotti,Franco,F.,0000-0003-4783-8524,,,,,
OAID-000658,Gilbert,Adrien,A.,0000-0001-9009-5143,,,,,
OAID-000659,Gillespie,Alan R.,A. R.,,,,,,
OAID-000660,Gjermundsen,Endre F.,E. F.,,,,,,
OAID-000661,Godbout,Pierre-Marc,P.-M.,,,,,,
OAID-000662,Golledge,Nicholas R.,N. R.,0000-0001-7676-8970,,,,,
OAID-000663,Goodfellow,Bradley W.,B. W.,0000-0002-2068-7490,,,,,
OAID-000664,Gosse,John C.,J. C.,,,,,,
OAID-000665,Graf,Angela A.,A. A.,,,,,,
OAID-000666,Grant,Oliver Rodney,O. R.,,,,,,
OAID-000667,Gribenski,Natacha,N.,,,,,,
OAID-000668,Gualtieri,Lyn,L.,,,,,,
OAID-000669,Guido,Zackry S.,Z. S.,,,,,,
OAID-000670,Gump,Dale J.,D. J.,,,,,,
OAID-000671,Håkansson,Lena,L.,,,,,,
OAID-000672,Hall,Sarah R.,S. R.,,,,,,
OAID-000673,Hall,Adrian M.,A. M.,,,,,,
OAID-000674,Hall,Brenda L.,B. L.,,,,,,
OAID-000675,Harbor,Jonathan M.,J. M.,0000-0001-5129-0229,,,,,
OAID-000676,Harrison,Stephan,S.,0000-0003-2820-7313,,,,,
