OAID,AUTH,FORENAME,INITIALS,ORCID,SCOPUSID,WSCC_RESID,AUTH_COMMT,AUTH_URL,URL_DATE
OAID-001049,Douglass,Kristina,K.,0000-0003-0931-3428,56684764600,,,,
OAID-001050,Dutton,Tom,T.,,57208424946,,,,
OAID-001051,Fairbairn,Andrew,A.,0000-0002-4004-6957,9633898000,,,,
OAID-001052,Farrington,Ian S.,I. S.,0000-0003-2334-0078,6506508853,,ORCID unconfirmed,,
OAID-001053,Forestier,Hubert,H.,0000-0002-9720-8515,6506966326,,ORCID unconfirmed,,
OAID-001054,Fredericksen,Clayton,C.,,10640876500,,,,
OAID-001055,Gaffney,Dylan,D.,0000-0003-4869-9730,6688250100,,,,
OAID-001056,Gosden,Chris,C.,0000-0001-8761-9540,7007079958,,,,
OAID-001057,Galipaud,Jean-Christophe,J.-C.,0000-0003-3546-5265,6506019772,,,,
OAID-001058,Garling,Stephanie,S.,,,,is Stephanie Cath-Garling (OAID-001040),,
OAID-001059,Gillieson,David,D.,,55954463000,,,,
OAID-001060,Goff,James,J.,0000-0001-9265-8667,,,,,
OAID-001061,Golson,Jack,J.,,6506612469,,,,
OAID-001062,Green,Roger C.,R. C.,,24168611800,,,,
OAID-001063,Groube,Les,L.,,6507648749,,,,
OAID-001064,Hedges,Robert E. M.,R. E. M.,,7102468106,,,,
OAID-001065,Hogg,Nicholas,N.,0000-0003-2812-8834,,,,,
OAID-001066,Hossfeld,P. S.,P. S.,,,,,,
OAID-001067,Huff,Jennifer,J.,,57191378105,,,,
OAID-001068,Irwin,Geoffrey J.,G. J.,,7102658160,,,,
OAID-001069,Kennedy,Jean,J.,,23080537800,,,,
OAID-001070,Johnson,R. W.,R. W.,,,,,,
OAID-001071,Jones,Martin,M.,,,,,,
OAID-001072,Kirch,Patrick Vinton,P. V.,0000-0003-4264-6689,6603913279,,,,
OAID-001073,Kononenko,Nina A.,N. A.,0000-0002-9134-5826,25639939300,,,,
OAID-001074,Lamb,Lara,L.,0000-0002-7131-4918,26641212900,,,,
OAID-001075,Leach,Bryan Foss,B. F.,,,,,,
OAID-001076,Leavesley,Matthew G.,M. G.,0000-0002-4612-8304,8539967100,,,,
OAID-001077,Lewis,Tara,T.,0000-0003-2031-5133,24335338900,,,,
OAID-001078,Machida,Hiroshi,H.,,7102826728,,,,
OAID-001079,Manne,Tiina H.,T. H.,0000-0003-2202-791X,56008100200,B-3791-2019,,,
OAID-001080,Marshall,Brendan,B.,,7202279907,,,,
OAID-001081,Matthews,Peter J.,P. J.,0000-0003-2563-0976,202324752,,,,
OAID-001082,Mortlock,A. J.,A. J.,,6603916460,,SCOPUSID unconfirmed,,
OAID-001083,Muke,John,J.,,6506067238,,,,
OAID-001084,Negishi,Yo,Y.,,,,,,
OAID-001085,Parr,Jeffrey,J.,,55624363500,,,,
OAID-001086,Pasveer,Juliette M.,J. M.,,16064433300,,,,
OAID-001087,Pavlides,Christina,C.,,7003621017,,,,
OAID-001088,Pawley,Andrew,A.,,24501386300,,,,
OAID-001089,Shaw,Ben,B.,0000-0002-8107-3425,25930103100,,,,
OAID-001090,Petrie,Cameron,C.,0000-0002-2926-7230,25650743400,,,,
OAID-001091,Powel,Jocelyn Marie,J. M.,,,,,,
OAID-001092,Pritchard,Jenifer,J.,,57201911635,,,,
OAID-001093,Rhoads,James W.,J. W.,0000-0002-1229-1357,7101766436,,,,
OAID-001094,Rowe,Cassandra,C.,0000-0001-8938-5733,16745252900,,,,
OAID-001095,Shutler,Richard,R.,,6505900132,,,,
OAID-001096,Skelly,John,R. J.,0000-0002-3578-0604,26868134000,,,,
OAID-001097,Spriggs,Matthew,M.,0000-0002-7293-6778,7006979012,,,,
OAID-001098,Terrell,John Edward,J. E.,0000-0002-3134-9235,7005126384,,,,
OAID-001099,Thangavelu,Anbarasu,A.,,44062234200,,,,
OAID-001100,Torrence,Robin,R.,0000-0001-8519-2395,6701777308,,ORCID unconfirmed,,
OAID-001101,Urwin,Chris D.,C. D.,0000-0002-3868-9574,57192203301,,,,
OAID-001102,Luly,Jonathan G.,J. G.,,7003411526,,,,
OAID-001103,Wahome,Ephraim Wachira,E. W.,0000-0001-8601-2413,,,,,
OAID-001104,Watson,Virginia Drew,V. D.,,,,,,
OAID-001105,Wickler,Stephen,S.,0000-0002-0467-1966,36764443800,,,,
OAID-001106,Winslow,John H.,J. H.,,,,,,
OAID-001107,Kaharudin,Hendri A. F.,H. A.F.,0000-0002-8238-2334,57202044744,,,,
OAID-001108,Petrequin,Pierre,P.,,6603911867,,,,
OAID-001109,Donoghue,Debra,D.,,,,,,
OAID-001110,Petherick,Lynda M.,L. M.,0000-0002-1606-4303,24451023300,,ORCID unconfirmed,,
OAID-001111,Friede,Marcia,M.,,,,,,
OAID-001112,Hooley,A. D.,A. D.,,,,,,
OAID-001113,Martin,Anthony R. H.,A. R. H.,,56944162900,,,,
OAID-001114,Stevenson,Janelle G.,J.,0000-0001-9640-7275,9338291400,,,,
OAID-001115,Proske,Ulrike,U.,,23103680200,,,,
OAID-001116,Walker,Donald,D.,,55554709600,,,,
OAID-001117,Hogg,Alan,A.,0000-0002-4001-9027,7005353194,,,,
OAID-001118,Antcliff,Peter,P.,,,,,,
OAID-001119,Balean,Caroline R.,C. R.,,,,,,
OAID-001120,Dury,Gary H.,G. H.,,,,,,
OAID-001121,Garamszegi,Anna Rosalie,A. R.,,,,,,
OAID-001122,Mangi,Jo Tumbe,J. T.,,,,,,
OAID-001123,Roberts,Patrick,P.,0000-0002-4403-7548,5066401000,,,,
OAID-001124,Adams,Shaun,S.,0000-0001-5826-7785,57204479325,,,,
OAID-001125,Aplin,Ken,K.,0000-0003-0403-8690,6701380029,,ORCID unconfirmed,,
OAID-001126,Armitage,Ruth Ann,R. A.,0000-0003-3660-5186,7101930891,,,,
OAID-001127,Huonbrook Environment & Services (Corp.),,,,,,,,
OAID-001128,Jo McDonald Cultural Heritage Management (Corp.),,,,,,,,
OAID-001129,Kinhill Engineers (Corp.),,,,,,,,
OAID-001130,Stockton,Jim,J.,,,,,,
OAID-001131,Cole,Noelene,N.,0000-0001-7897-9974,7102386561,,,,
OAID-001132,Comtesse,S.,S.,,,,,,
OAID-001133,Connelly,M.,M.,,,,,,
OAID-001134,Connelly,Joshua David,J. D.,0000-0003-2277-4421,,,,,
OAID-001135,Connolly,,,,,,,,
OAID-001136,Baker,N.,N.,,,,,,
OAID-001137,Barendsen,G. W.,G. W.,,57197702138,,,,
OAID-001138,Brown,Steve,S.,0000-0002-6781-8275,55712931300,,,,
OAID-001139,Barry,Laressa,L.,0000-0002-7257-3348,57208036966,,ORCID unconfirmed,,
OAID-001140,Barz,R. Kari,R. K.,,,,,,
OAID-001141,Beck,,,,,,,,
OAID-001142,Belperio,Antonio Peter,A. P.,0000-0002-9577-0432,6701666656,,,,
OAID-001143,Berry,Megan Rachelle,M. R.,,,,,,
OAID-001144,Bird,Michele Kathleen,M. K.,,,,,,
OAID-001145,Bonhomme,Theresa,T.,,,,,,
OAID-001146,Bonica,Celia,C.,,,,,,
OAID-001147,Bourke,Mary,M.,,,,,,
OAID-001148,Bowden,Adrian Russell,A. R.,,,,,,
OAID-001149,Bradshaw,,,,,,,,
OAID-001150,Brian,Deborah,D.,,,,,,
OAID-001151,Broecker,W. S.,W. S.,,,,,,
OAID-001152,Flood,Peter G.,P. G.,,7103033506,,,,
OAID-001153,Brown,,,,,,,,
OAID-001154,Brown,S. H.,S. H.,,,,,,
OAID-001155,Bryant,E. A.,E. A.,,,,,,
OAID-001156,Buhrich,Alice,A.,0000-0003-3819-3517,55531971000,,,,
OAID-001157,Byrne,Denis,D.,,,,,,
OAID-001158,Callan,,,,,,,,
OAID-001159,Callow,W. J.,W. J.,,,,,,
OAID-001160,Cane,Scott,S.,,6602234942,,,,
OAID-001161,Davies,P. L.,P. L.,,,,,,
OAID-001162,Downie,Adriana E.,A. E.,0000-0002-2273-9936,23033930300,,ORCID unconfirmed,,
OAID-001163,Draper,,,,,,,,
OAID-001164,Edmonds,V.,V.,,,,,,
OAID-001165,Environmental Resources Management Australia (Corp.),,,,,,,https://www.erm.com,14.02.23
OAID-001166,Erskine,Wayne,W.,,7007102970,,,,
OAID-001167,Finch,Damien,D.,0000-0002-9447-5685,57194575063,,,,
OAID-001168,Frankland,Kathryn,K.,,,,,,
OAID-001169,Freedman,Leonard,L.,,24579694600,,SCOPUSID unconfirmed,,
OAID-001170,Gara,,,,,,,,
OAID-001171,Ghaleb,Barbara,B.,,,,,,
OAID-001172,Green,Helen,H.,0000-0002-7842-6007,55545110700,,,,
OAID-001173,Greenfield,Paul,P.,,,,,,
OAID-001174,Guilfoyle,David,D.,,26035539600,,,,
OAID-001175,Hamm,,,,,,,,
OAID-001176,Harris,David,D.,,,,,,
OAID-001177,Harris,J.,J.,,,,,,
OAID-001178,Healey,Lisa,L.,,,,,,
OAID-001179,Hook,,,,,,,,
OAID-001180,Hopley,David,D.,,6602190930,,,,
OAID-001181,Hutchinson,Ian,I.,,57206426930,,,,
OAID-001182,Jablonski,Nina G.,N. G.,,7004395790,,,,
OAID-001183,Kee,S.,S.,,,,,,
OAID-001184,Kefous,Keryn Christine,K. C.,,,,,,
OAID-001185,Kelly,Michael,M.,,,,,,
OAID-001186,Lambrides,Ariana B. J.,A. B. J.,0000-0002-7492-448X,55932745800,G-2067-2018,,,
OAID-001187,Lorblanchet,Michel,M.,,6508069699,,,,
OAID-001188,L'Oste-Brown,Scott,S.,,55257727400,,,,
OAID-001189,Mackenzie,Elspeth,E.,,,,,,
OAID-001190,Mahoney,J. A.,J. A.,,,,,,
OAID-001191,Mattner,J.,J.,,,,,,
OAID-001192,May,P.,P.,,,,,,
OAID-001193,Maynard,Lesley,L.,,,,,,
OAID-001194,McConnell,Kathleen,K.,,,,,,
OAID-001195,McDonald Hales & Associates (Corp.),,,,,,,,
OAID-001196,Mitchell,P. B.,P. B.,,,,,,
OAID-001197,Morrison,Michael,M.,0000-0003-3971-7829,52964138600,,,,
OAID-001198,Roberts,Georgia,G.,0000-0003-2369-1118,57189052991,,,,
OAID-001199,Thorn,Kailah M.,K. M.,0000-0002-0645-835X,57201506682,,,,
OAID-001200,Wright,Duncan,D.,0000-0003-2546-0559,57217692017,,,,
OAID-001201,Nagel,Texas,T.,0000-0002-8444-8771,56954604900,,ORCID unconfirmed,,
OAID-001202,Nolan,Anna,A.,,,,,,
OAID-001203,Oliver,E.,E.,,,,,,
OAID-001204,OzArk Cultural Heritage Management Pty Ltd (Corp.),,,,,,,https://ozarkehm.com.au,14.02.23
OAID-001205,Packard,,,,,,,,
OAID-001206,Peck,Helene,H.,,57237834100,,,,
OAID-001207,Porter,Jennifer K.,J. K.,,,,,,
OAID-001208,Quatermaine,G.,G.,,,,,,
OAID-001209,Rafter,T. Athol,T. A.,,23055765000,,,,
OAID-001210,Richards,Thomas Henry,T. H.,,,,,,
OAID-001211,Richardson,N.,N.,,,,,,
OAID-001212,Robertson,Sarah,S.,,,,,,
OAID-001213,Rowlands,Don,D.,,57217258599,,,,
OAID-001214,Shawcross,Wilfried,W.,,,,,,
OAID-001215,Shipton,Ceri,C.,,24778858900,,,,
OAID-001216,Simmons,Anthony,A.,,,,,,
OAID-001217,Smith,,,,,,,,
OAID-001218,Smith,Annette Deborah,A. D.,,,,,,
OAID-001219,Spry,Caroline,C.,0000-0002-8628-9348,57194201112,,,,
OAID-001220,Stevens,Robin,R.,,,,,,
OAID-001221,Strawbridge,L.,L.,,,,,,
OAID-001222,Tamers,Murry A.,M. A.,,7801559186,,,,
OAID-001223,Troilett,G.,G.,,,,,,
OAID-001224,Twaddle,Robin W.,Robin W.,,57189664058,,,,
OAID-001225,Vines,Gary,G.,,,,,,
OAID-001226,Vinnicombe,Patricia,P.,,57153106100,,,,
OAID-001227,Ward,W. T.,W. T.,,,,,,
OAID-001228,Westaway,Michael Carrington,M. C.,0000-0001-9378-9538,57202564941,,,,
OAID-001229,Westcott,Catherine,C.,,,,,,
OAID-001230,Westell,Craig,C.,0000-0003-2405-6861,57208186904,,,,
OAID-001231,Williams,,,,,,,,
OAID-001232,Draper,Neale,N.,0000-0003-2553-516X,7005349896,,,,
OAID-001233,Florek,Stan M.,S. M.,0000-0002-4204-930X,57212222608,,,,
OAID-001234,Hovingh,Ryan,R.,,,,,,
OAID-001235,Marun,Ljubomir H.,L. H.,,,,,,
OAID-001236,Rossi,Alana,A.,0000-0003-2663-6501,,,,,
OAID-001237,Smith,Mike,M.,0000-0002-6177-8217,,,,,
OAID-001238,Williams,Corrie Elenor,C. E.,,,,,,
OAID-001239,Tolorza,Violeta,V.,0000-0002-0281-4476,,,,,
OAID-001240,Wilkinson,Clare,C.,0000-0003-1120-2831,57204120476,,,,
OAID-001241,Tian,Jing,J.,,57217417612,,,,
OAID-001242,Quock,Melinda,M.,,,,,,
OAID-001243,Hughes,Alex,A.,0000-0002-4866-1006,57214398292,,,,
OAID-001244,Harkins,Nathan,N.,,8840928200,,,,
OAID-001245,Anderson,William,W.,,,,,,
OAID-001246,Ash,Jeremy,J.,0000-0003-0306-6307,35298571200,K-4574-2015,,,
OAID-001247,Crouch,Joe,J.,,7004865946,,,,
OAID-001248,Brady,Liam,L.,,7202742640,,,,
OAID-001249,Orr,Meredith,M.,,57206451812,,,,
OAID-001250,Skelly,Robert,R.,0000-0002-3578-0604,26868134000,,,,
OAID-001251,Garret-Jones,Samuel Edward,S. E.,,,,,,
OAID-001252,Leclerc,Mathieu,M.,,55078358400,,,,
OAID-001253,Araho,Nick,N.,,26033337100,,,,
OAID-001254,Powell,Jocelyn M.,J. M.,,,,,,
OAID-001255,Sheppard,Peter J.,P. J.,0000-0001-6624-7856,7004414315,,,,
OAID-001256,Czerwinski,P.,P.,,,,,,
OAID-001257,Ames,Christopher J. H.,C. J. H.,0000-0001-8754-2512,55386151400,,,,
OAID-001258,Collins,Benjamin R:,B. R.,0000-0002-2416-3184,55887647200,,,,
OAID-001259,Opperman,H.,H.,,,,,,
OAID-001260,Blackwell,Lucinda R.,L. R.,,,,,,
OAID-001261,McCarthy,Terrence S.,T. S.,,7201694325,,,,
OAID-001262,Scott,Louis,L.,0000-0002-4531-0497,7402406091,,ORCID unconfirmed,,
OAID-001263,Barré,Magali,M.,0000-0002-7241-2587,36824712300,,ORCID unconfirmed,,
OAID-001264,Bader,Gregor Donatus,G. D.,0000-0003-0621-9209,56203892900,,,,
OAID-001265,Burrough,Sallie L.,S. L.,0000-0003-1043-0998,23982019900,,,,
OAID-001266,Chazan,Michael,M.,0000-0003-1236-5368,6602110426,,ORCID unconfirmed,,
OAID-001267,Beaumont,Peter B.,P. B.,,7102929244,,,,
OAID-001268,Chase,Brian M.,B. M.,0000-0001-6987-1291,14062947700,A-1202-2010,,,
OAID-001269,Fuchs,Markus,M.,0000-0003-4669-6528,9044209800,,ORCID unconfirmed,,
OAID-001270,Henderson,Zoë,Z.,,7003781411,,,,
OAID-001271,Högberg,Anders,A.,0000-0002-8747-4131,26537582400,,,,
OAID-001272,Aird,Samantha Jane,S. J.,,57195198231,,,,
OAID-001273,Barron,Aleese,A.,0000-0002-6677-9315,57194283308,,,,
OAID-001274,Demuro,Martina,M.,0000-0002-5799-4216,23492056400,,,,
OAID-001275,Dilkes-Hall,India Ella,I. E.,0000-0002-6487-0043,57188629866,,,,
OAID-001276,GML (Corp.),,,,,,,https://www.gml.com.au,14.02.23
OAID-001277,Jelsma,Johan,J.,,57212855588,,,,
OAID-001278,Jones,Robert,R.,0000-0002-8161-5415,,,,,
OAID-001279,Larsson,Ann-Charlotte,A.-C.,0000-0002-5835-865X,,,,,
OAID-001280,Norman,Kasih,K.,0000-0002-4975-2516,,,,,
OAID-001281,Robertson,Gillian B.,G. B.,,7402368620,,,,
OAID-001282,Shiner,J. S.,J. S.,,,,,,
OAID-001283,Williams,Frances M.,F. M.,,7402532051,,,,
OAID-001284,Grimm,Eric Christopher,E. C.,0000-0002-6977-3859,7103247713,,,,
OAID-001285,Goring,Simon,S.,0000-0002-2700-4605,26323638600,,,,
OAID-001286,Blois,Jessica,J.,0000-0003-4048-177X,15046569200,G-5893-2011,,,
OAID-001287,Williams,John (Jack) Warren,J. W.,,57218985392,,,,
OAID-001288,Giesecke,Thomas,T.,0000-0002-5132-1061,9277468900,,,,
OAID-001289,Smith,Alison,A.,0000-0003-1261-8943,57214307783,,,,
OAID-001290,Strandberg,Nichola Ann,N. A.,0000-0003-1268-2080,57202899930,,,,
OAID-001291,Alexander,Margaret,M.,,,,,,
OAID-001292,Anquetin,Jérémy,J.,0000-0001-5539-8691,22956965900,,,,
OAID-001293,AOU (Corp.) American Ornithologists' Union,,,,,,Merged into AOS together with Cooper Ornithological Society in 2016,https://americanornithology.org,14.02.23
OAID-001294,APD (Corp.) African Plant Database (online),,,,,,,https://africanplantdatabase.ch,14.02.23
OAID-001295,APNI (Corp.) Australian Plant Name Index (online),,,,,,,https://www.anbg.gov.au/apni/,14.02.23
OAID-001296,Barr,Cameron,C.,0000-0003-0436-8702,55621848000,,,,
OAID-001297,Blake,S. T.,S. T.,,,,,,
OAID-001298,Blom,W. M.,W. M.,,,,,,
OAID-001299,Briggs,Barbara G.,B. G.,0000-0001-7304-0773,,,,,
OAID-001300,Cookson,I. C.,I. C.,,,,,,
OAID-001301,Crayn,Darren M.,D. M.,0000-0001-6614-4216,6602470952,A-7386-2011,,,
OAID-001302,Dettmann,Mary E.,M. E.,,6701424654,,,,
OAID-001303,Gontz,,A. M.,0000-0001-7276-1552,24764521300,,,,
OAID-001304,Holman,J. Alan,J. A.,,7102723359,,,,
OAID-001305,Keim,Ary Prihardhyanto,A. P.,,35239954700,,,,
OAID-001306,Kenins,Alex,A.,0000-0002-5288-902X,57200131081,,,,
OAID-001307,Longmore,Mauren E.,M. E.,,6701381903,,,,
OAID-001308,McCarthy,Lynne P.,L. P.,,7102402407,,,,
OAID-001309,McKenzie,K. G.,K. G.,,,,,,
OAID-001310,Meisterfeld,Ralf,R.,,7801613115,,,,
OAID-001311,Milne,Lynne A.,A.,,7005477302,,,,
OAID-001312,Newton,Alfred F.,A. F.,,7201391835,,,,
OAID-001313,Prentice,Michael L.,M. L.,,35611315600,,,,
OAID-001314,Thornhill,Andrew H.,A. H.,0000-0002-0325-5725,39763127700,,,,
OAID-001315,Truswell,Elizabeth M.,E. M.,0000-0003-1848-6961,6604041272,,,,
OAID-001316,Victor,Reginald,R.,,7006215988,,,,
OAID-001317,Carleton,Michael D.,M. D.,,,,,,
OAID-001318,Helgen,Kristofer M.,K. M.,0000-0002-8776-4040,6602538000,,,,
OAID-001319,Hoffmann,Robert S.,R. S.,,36147460300,,,,
OAID-001320,Holden,Mary Ellen,M. E.,,36141517000,,,,
OAID-001321,Patton,James L.,J. L.,,56042267000,,,,
OAID-001322,Musser,Guy G.,G. G.,,8085922200,,,,
OAID-001323,Dieterlen,Fritz,F.,,57213089369,,,,
OAID-001324,Woods,Charles A.,C. A.,,35117403900,,,,
OAID-001325,Gardner,Alfred L.,A. L.,,8044862900,,,,
OAID-001326,Grubb,Peter John,P. J.,,7005533165,,,,
OAID-001327,Hutterer,Rainer,R.,,55965985900,,,,
OAID-001328,Mead,James G.,J. G.,,7201840130,,,,
OAID-001329,Shoshani,Jeheskel,J.,,6602183212,,,,
OAID-001330,Simmons,Nancy B.,N. B.,0000-0001-8807-7499,7103122528,,,,
OAID-001331,Wilson,Don Ellis,D. E.,,55478279100,,,,
OAID-001332,Wozencraft,W. Chris,W. C.,,,,,,
OAID-001333,Bronner,Gary N.,G. N.,,7004567684,,,,
OAID-001334,Groves,Colin P.,C. P.,,7005017145,,,,
OAID-001335,Schlitter,Duane A.,D. A.,,57211220747,,,,
OAID-001336,Thorington,Richard W.,R. W.,,6701618295,,,,
OAID-001337,Campbell,Kenneth E. Jr.,K. E.,,8218892900,,,,
OAID-001338,Chapman,Arthur D.,A. D.,,57194679006,,SCOPUSID unconfirmed,,
OAID-001339,Crother,Brian I.,B. I.,,6602997452,,,,
OAID-001340,Davis,Margaret B.,M. B.,,57206194753,,,,
OAID-001341,Fricke,Ronald,R.,0000-0003-1476-6990,17343229500,,,,
OAID-001342,Gell,Peter,P.,0000-0002-2251-5158,7004028173,,,,
OAID-001343,Gentili,Elio,E.,,6603866955,,,,
OAID-001344,Harden,Gwen J.,G. J.,,,,,,
OAID-001345,Harris,Wayne K.,W. K.,,55780461700,,,,
OAID-001346,IBIS (Corp.) Integrated Biodiversity Information System (online),,,,,,,https://www.anbg.gov.au/ibis/,14.02.23
OAID-001347,ITIS (Corp) Integrated Taxonomic Information System (online),,,,,,,https://www.itis.gov,14.02.23
OAID-001348,Itzstein-Davey,Freea,F.,,22940987300,,,,
OAID-001349,Iverson,John B.,J. B.,,7006168759,,,,
OAID-001350,John,Jacob,J.,,57194845739,,,,
OAID-001351,Keynon,,C. E.,,,,,,
OAID-001352,Lachlan,Terry J.,T. J.,,13004858900,,,,
OAID-001353,Ladd,Philip G.,P. G.,,57217426716,,,,
OAID-001354,Mackenzie,Lydia,L.,0000-0003-4842-3021,56454922700,,,,
OAID-001355,McKenna,Malcom C.,M. C.,,7201629726,,,,
OAID-001356,Mills,Keely,K.,0000-0002-0402-2317,,,,,
OAID-001357,Morales,Eduardo Antonio,E. A.,0000-0001-5998-4831,7102591084,,,,
OAID-001358,Rechinger,Karl Heinz,K. H.,,16484591100,,,,
OAID-001359,Stahle,Laura N.,L. N.,,55832139600,,,,
OAID-001360,Stephens,K.,K.,,,,,,
OAID-001361,Stover,Lewis E.,L. E.,,7004145985,,,,
OAID-001362,Tippery,Nicholas P.,N. P.,0000-0002-9559-2795,6505701624,,,,
OAID-001363,Torgersen,Thomas,T.,,7006098549,,,,
OAID-001364,Uetz,Peter H.,P. H.,0000-0001-6194-4927,6601996667,A-7119-2012,,,
OAID-001365,Worthy,M.,M.,,,,,,
OAID-001366,Stafford,Brian J.,B. J.,,7005758542,,,,
OAID-001367,Howard,Laura,L.,,,,,,
OAID-001368,Heying,Heather,H.,,16316311700,,,,
OAID-001369,Banks,Richard C.,R. C.,,7102144734,,,,
OAID-001370,Peterson,Alan P.,A. P.,,,,,,
OAID-001371,Goodisman,Danny,D.,,,,,,
OAID-001372,McDiarmid,Roy W.,R. W.,,6701745349,,,,
OAID-001373,Ast,Jennifer,J.,0000-0002-8888-3260,6602214257,,,,
OAID-001374,Cholewiak,Danielle,D.,,,,,,
OAID-001375,Pecor,Keith,K.,,,,,,
OAID-001376,ALA (Corp.) Atlas of Living Australia (online),,,,,,,https://www.ala.org.au,14.02.23
OAID-001377,Belbin,Lee,L.,0000-0001-8900-6203,,,,,
OAID-001378,ADW (Corp.) Animal Diversity Web (online),,,,,,,https://animaldiversity.org,14.02.23
OAID-001379,Neotoma (Corp.) Paleoecology Database (online),,,,,,,https://www.neotomadb.org,14.02.23
OAID-001380,GloBi (Corp.) Global Biotic Interactions Index (online),,,,,,,https://www.globalbioticinteractions.org,14.02.23
OAID-001381,Myers,Phil,P.,,9536604400,,,,
OAID-001382,Colburn,Mona L.,M. L.,,7004102720,,,,
OAID-001383,Etnier,Michael A.,M. A.,0000-0002-6546-7854,6506438942,,,,
OAID-001384,DeNeve Weeks,Danaan,D.,,,,,,
OAID-001385,Veres,Matthew H.,M. H.,,,,,,
OAID-001386,Espinosa-Martínez,Deborah V.,D. V.,,56611965900,,,,
OAID-001387,Widga,Christopher C.,C. C.,0000-0002-2961-0078,,,,,
OAID-001388,Stegner,Mary Allison,M. A.,0000-0002-1412-8203,,,ORCID unconfirmed,,
OAID-001389,Domic,Alejandra Iboya,A. I.,0000-0003-0762-3967,24066549300,,,,
OAID-001390,Haaramo,Mikko Kalevi,M. K.,,0000-0003-1842-8585,,,,
