OAID,AUTH,FORENAME,INITIALS,ORCID,SCOPUSID,WSCC_RESID,AUTH_COMMT,AUTH_URL,URL_DATE
OAID-001391,GPFA (Corp.) Great Plains Flora Association,,,,,,,,
OAID-001392,Tropicos (Corp.) database (online),,,,,,,https://www.tropicos.org,14.02.23
OAID-001393,FNA (Corp.) Flora of North America Editorial Committee,,,,,,,http://floranorthamerica.org/Main_Page,14.02.23
OAID-001394,Smith,Charles Hamilton,C. H.,,,,,,
OAID-001395,Scherer,Carolina Saldhana,C. S.,0000-0001-6633-6576,,,,,
OAID-001396,Cajal,Jorge Luis,J. L.,,6505974433,,,,
OAID-001397,Merino,Mariano Lisandro,M. L.,0000-0001-7750-140X,,,,,
OAID-001398,Gasparini,Germán Mariano,G. M.,0000-0003-3883-3529,,,,,
OAID-001399,SPRAT (Corp.) Species Profile and Threats Database (online),,,,,,,http://www.environment.gov.au/cgi-bin/sprat/public/sprat.pl,14.02.23
OAID-001400,AM (Corp.) Australian Museum (online),,,,,,,https://australian.museum,14.02.23
OAID-001401,NSWOEH (Corp) NSW Office of Environment & Heritage (online),,,,,,,https://www.environment.nsw.gov.au,14.02.23
OAID-001402,EOL (Corp.) Encyclopedia of Life (online),,,,,,,https://eol.org,14.02.23
OAID-001403,Menkhorst,Peter,P.,0000-0003-1055-4923,6603615300,,,,
OAID-001404,Gray,Emma L.,E. L.,,56712354100,,,,
OAID-001405,Ng,Jessica,J.,,,,is ADW contributor,,
OAID-001406,Roth,Jason,J.,,,,is ADW contributor,,
OAID-001407,Bhagat,Sheetal,S.,,,,is ADW contributor,,
OAID-001408,Mileski,Adam,A.,,,,is ADW contributor,,
OAID-001409,Reyes,Eduardo,E.,,,,is ADW contributor,,
OAID-001410,Brown,Christine,C.,,,,is ADW contributor,,
OAID-001411,Reavill,Chris,C.,,,,is ADW contributor,,
OAID-001412,Castillo-Ruiz,Alexandra,A.,,,,is ADW contributor,,
OAID-001413,Peterson,Emily,E.,,,,is ADW contributor,,
OAID-001414,Nocon,Wojtek,W.,,,,is ADW contributor,,
OAID-001415,Siciliano Martina,Leila,L.,,,,is ADW contributor,,
OAID-001416,DuVall,Lindsay,L.,,,,is ADW contributor,,
OAID-001417,Cable,Rachel,R.,,,,is ADW contributor,,
OAID-001418,Strassmann,Andrew,A.,,,,is ADW contributor,,
OAID-001419,Schweighoefer,Kristen,K.,,,,is ADW contributor,,
OAID-001420,Landesman,Nathan,N.,,,,is ADW contributor,,
OAID-001421,Langstaff,Lucas,L.,,,,is ADW contributor,,
OAID-001422,DeRubeis,Alyssa,A.,,,,is ADW contributor,,
OAID-001423,Nguyen,Hien,H.,,,,is ADW contributor,,
OAID-001424,Kellner,David,D.,,,,is ADW contributor,,
OAID-001425,Hart,Myha,M.,,,,is ADW contributor,,
OAID-001426,Stalder,Janeen,J.,,,,is ADW contributor,,
OAID-001427,Eckhart,Rodgers,R.,,,,is ADW contributor,,
OAID-001428,Humfleet,Jennifer,J.,,,,is ADW contributor,,
OAID-001429,Dougherty,Laurel,L.,,,,is ADW contributor,,
OAID-001430,Norlin,Molly,M.,,,,is ADW contributor,,
OAID-001431,Szaura,Troy,T.,,,,is ADW contributor,,
OAID-001432,Oser,Courtney,C.,,,,is ADW contributor,,
OAID-001433,Adkins,Jennifer,J.,,,,is ADW contributor,,
OAID-001434,Chedid,Khalil,K.,,,,is ADW contributor,,
OAID-001435,Green,Emily,E.,,,,is ADW contributor,,
OAID-001436,Steward-Malone,Alecia,A.,,,,is ADW contributor,,
OAID-001437,Begnoche,Dana,D.,,,,is ADW contributor,,
OAID-001438,Vu,Alan,A.,,,,is ADW contributor,,
OAID-001439,Cooper,Justin,J.,,,,is ADW contributor,,
OAID-001440,Burian,Jonathan,J.,,,,is ADW contributor,,
OAID-001441,Bonser,Kurt,K.,,,,is ADW contributor,,
OAID-001442,Jewell,Todd,T.,,,,is ADW contributor,,
OAID-001443,Miller,David,D.,,,,is ADW contributor,,
OAID-001444,Joo,Michael S.,M. S.,,,,is ADW contributor,,
OAID-001445,Morningstar,Natalie,N.,,,,is ADW contributor,,
OAID-001446,Detweiler,Erika,E.,,,,is ADW contributor,,
OAID-001447,Brown,Emily,E.,,,,is ADW contributor,,
OAID-001448,Wilke,Casey,C.,,,,is ADW contributor,,
OAID-001449,Loso,Heather,H.,,,,is ADW contributor,,
OAID-001450,Campbell,Gina,G.,,,,is ADW contributor,,
OAID-001451,de la Riva,Angelique,A.,,,,is ADW contributor,,
OAID-001452,Kim,Kenneth,K.,,,,is ADW contributor,,
OAID-001453,Wasleske,Ben,B.,,,,is ADW contributor,,
OAID-001454,Glyshaw,Paul,P.,,,,is ADW contributor,,
OAID-001455,Secord,Ross,R.,,,,is ADW contributor,,
OAID-001456,Dewey,Tanya,T.,,,,is ADW contributor,,
OAID-001457,Nagel,Juliet,J.,,,,is ADW contributor,,
OAID-001458,Goff,Breah,B.,,,,is ADW contributor,,
OAID-001459,Lundrigan,Barbara,B.,,,,is ADW contributor,,
OAID-001460,Null,Jesse,J.,,,,is ADW contributor,,
OAID-001461,Dunham,Cassandra,C.,,,,is ADW contributor,,
OAID-001462,Bachynski,Kathleen,K.,,,,is ADW contributor,,
OAID-001463,Lantz,Morgan,M.,,,,is ADW contributor,,
OAID-001464,Steinle,Allison,A.,,,,is ADW contributor,,
OAID-001465,Stroede,Robert,R.,,,,is ADW contributor,,
OAID-001466,Irwin,Mark,M.,,,,is ADW contributor,,
OAID-001467,Davis,Sarah,S.,,,,is ADW contributor,,
OAID-001468,Tooker,Rachel,R.,,,,is ADW contributor,,
OAID-001469,Berger,Alison,A.,,,,is ADW contributor,,
OAID-001470,King,Janet,J.,,,,is ADW contributor,,
OAID-001471,Ten Pas,Diane,D.,,,,is ADW contributor,,
OAID-001472,Mueller,Rachel,R.,,,,is ADW contributor,,
OAID-001473,Warren,Donna,D.,,,,is ADW contributor,,
OAID-001474,Armitage,David,D.,,,,is ADW contributor,,
OAID-001475,Gillespie,Heather,H.,,,,is ADW contributor,,
OAID-001476,Shefferly,Nancy,N.,,,,is ADW contributor,,
OAID-001477,Gunderson,Dan,D.,,,,is ADW contributor,,
OAID-001478,Fahey,Tanya,T.,,,,is ADW contributor,,
OAID-001479,Lawniczak,Mara Katharine,M. K.,,,,is ADW contributor,,
OAID-001480,Gartmann,Breanne,B.,,,,is ADW contributor,,
OAID-001481,Eby,Alyssa,A.,,,,is ADW contributor,,
OAID-001482,Loay,Yengin,Y.,,,,is ADW contributor,,
OAID-001483,Davis,Adrienne,A.,,,,is ADW contributor,,
OAID-001484,Anan,Waseem,W.,,,,is ADW contributor,,
OAID-001485,Afflerbaugh,Kevin,K.,,,,is ADW contributor,,
OAID-001486,Berkhouse,Hudson,H.,,,,is ADW contributor,,
OAID-001487,Suter,Maureen,M.,,,,is ADW contributor,,
OAID-001488,Bullen,Robert D.,R. D.,,7004002041,,,,
OAID-001489,Animalia (Corp.) Animalia database (online),,,,,,,https://animalia.bio,14.02.23
OAID-001490,Milne,Damian J.,D. J.,0000-0002-9572-2713,7102931882,,,,
OAID-001491,Watts,Christopher H. S.,C. H. S.,,23766428900,,,,
OAID-001492,Begg,Robert J.,R. J.,,7004340815,,,,
OAID-001493,Loveless,Allison Marcella,A. M.,,56997122100,,,,
OAID-001494,McConville,Anna J.,A.,,55783260300,,,,
OAID-001495,Bencici,Roberta,R.,0000-0002-6927-5198,6603382719,,,,
OAID-001496,Broome,L.,L.,,,,,,
OAID-001497,Burbidge,A. A.,A. A.,,7003993513,,,,
OAID-001498,Allison,Louise M.,L. M.,,,,,,
OAID-001499,Drury,Rebecca L.,R. L.,,7004602428,,,,
OAID-001500,Dunlop,Judy A.,J. A.,,56040210900,,,,
OAID-001501,Firth,Ronald S. C.,R. S. C.,,12242076800,,,,
OAID-001502,Gloury,April Maree,A. M.,,,,,,
OAID-001503,Chambers,John,J.,,,,,,
OAID-001504,Rootourism (Corp.) (online),,,,,,,https://www.rootourism.com,14.02.23
OAID-001505,ASDP (Corp.) Alice Springs Desert Park (online),,,,,,,https://alicespringsdesertpark.com.au,14.02.23
OAID-001506,Churchill,Sue,S.,,7103207224,,,,
OAID-001507,Mason,Eugene D.,E. D.,,56712352700,,,,
OAID-001508,"DEPWS (Corp.) NT Gov. Dept. of Environment, Parks and Water Security",,,,,,,https://depws.nt.gov.au,14.02.23
OAID-001509,EPA (Corp.) QLD Gov. Environmental Protection Agency (online),,,,,,,https://environment.des.qld.gov.au,14.02.23
OAID-001510,Latch,Peter,P.,,57204786603,,,,
OAID-001511,Horsup,Alan B.,A.,,6603153216,,,,
OAID-001512,Taylor,J.,J.,,,,,,
OAID-001513,"DBCA (Corp.) WA Gov. Dept. of Biodiversity, Conservation and Attractions (online)",,,,,,,https://www.dbca.wa.gov.au,14.02.23
OAID-001514,Yip,Stephanie J. S.,S. J. S.,,56074492500,,,,
OAID-001515,Moore,Leslie Allan,L. A.,,,,,,
OAID-001516,SRA (Corp.) Sugar Research Australia (online),,,,,,,https://sugarresearch.com.au,14.02.23
OAID-001517,WS (Corp.) World Species (online),,,,,,,https://worldspecies.org,14.02.23
OAID-001518,AI (Corp.) Animal Info & Endangered Animals (online),,,,,,,https://www.animalinfo.org,14.02.23
OAID-001519,AWC (Corp.) Australian Wildlife Conservancy (online),,,,,,,https://www.australianwildlife.org,14.02.23
OAID-001520,"DCCEEW (Corp.) AUS Gov. Dept. of Climate Change, Energy, the Environment and Water (online)",,,,,,,https://www.dcceew.gov.au,14.02.23
OAID-001521,AWRC (Corp.) Australian Wildlife Rehabilitation Conference (online),,,,,,,https://www.awrc.org.au,14.02.23
OAID-001522,BHAUS (Corp.) Bush Heritage Australia (online),,,,,,,https://www.bushheritage.org.au,14.02.23
OAID-001523,QLDGOV (Corp.) QLD Gov. (online),,,,,,,https://www.qld.gov.au,14.02.23
OAID-001524,QLDMUS (Corp.) Queensland Museum Network (online),,,,,,,https://www.museum.qld.gov.au,14.02.23
OAID-001525,Tree Kangaroo (Corp.) Tree-Kangaroo and Mammal Group,,,,,,,https://www.tree-kangaroo.net/,14.02.23
OAID-001526,Zandberg,Jaco Daniel,J. D.,0000-0002-3780-1464,57215647261,,ORCID unconfirmed,,
OAID-001527,Johnson,C. N.,C. N.,,,,,,
OAID-001528,Pavey,Chris R.,C. R.,0000-0003-2162-8019,,,,,
OAID-001529,Pearce,Coral,C.,0000-0001-8412-6011,57197816397,,ORCID unconfirmed,,
OAID-001530,Smith,Geoffrey C.,G. C.,,,,,,
OAID-001531,Thums,Michele,M.,0000-0002-8669-8440,8361775600,A-3850-2013,,,
OAID-001532,Vickers-Rich,Patricia,P.,0000-0003-1850-8067,,,ORCID unconfirmed,,
OAID-001533,Watson,M. L.,M. L.,,,,,,
OAID-001534,Webala,Paul W.,P. W.,0000-0003-0576-8935,,,,,
OAID-001535,Arnold,Lee J.,L. J.,0000-0001-9603-3824,14319057700,,,,
OAID-001536,Bostock,Helen C.,H. C.,0000-0002-8903-8958,12795777100,A-6834-2013,,,
OAID-001537,Oliver,Thomas S. N.,T. S. N.,0000-0001-9221-9613,55239935500,,,,
OAID-001538,Boyd,Ronald L.,R. L.,0000-0002-2374-7567,7401728346,,,,
OAID-001539,Brill,Dominik,D.,0000-0001-8637-4641,7005023469,,,,
OAID-001540,Brooke,Brendan P.,B. P.,0000-0002-0185-568X,7006298182,,,,
OAID-001541,Camens,Aaron B.,A. B.,0000-0003-0464-0665,,,,,
OAID-001542,Carvalho,Rafael C.,R. C.,0000-0003-0790-5614,55638007800,,,,
OAID-001543,Chivas,Allan R.,A. R.,0000-0002-1459-6330,54790530100,,,,
OAID-001544,Dillenburg,Sergio R.,S. R.,0000-0003-0072-7018,6506023650,,,,
OAID-001545,Ellerton,Daniel T.,D. T.,0000-0003-1998-1817,57194711354,,,,
OAID-001546,Forsyth,Anthony J.,A. J.,,7006863049,,,,
OAID-001547,Goodwin,Ian D.,I. D.,0000-0001-8682-6409,24450244500,,,,
OAID-001548,Huntley,David J.,D. J.,,7101900869,,,,
OAID-001549,Kennedy,David M.,D. M.,0000-0002-4878-7717,7403112489,,,,
OAID-001550,Köhler,Martin,M.,0000-0003-1440-3700,,,,,
OAID-001551,Lewis,Stephen E.,S. E.,0000-0002-6929-6626,16039707700,,,,
OAID-001552,May,Simon Matthias,S. M,0000-0001-6762-7500,23983110200,,,,
OAID-001553,McBride,Randolph A.,R. A.,0000-0002-2440-112X,,,,,
OAID-001554,Patton,Nicholas R.,N. R.,0000-0002-4137-0636,,,,,
OAID-001555,Spiske,Michaela,M.,0000-0001-6785-2185,,,,,
OAID-001556,Switzer,Adam D.,A. D.,0000-0002-4352-7852,10738884500,,,,
OAID-001557,Tamura,Toru,T.,0000-0003-2027-233X,35365371800,B-5869-2011,,,
OAID-001558,Yoshida,Hiroyuki,H.,,7408717916,,,,
OAID-001559,Jacobs,Zenobia,Z.,0000-0001-5424-5837,23392343600,,,,
OAID-001560,Nicoll,Kathleen,K.,0000-0002-6971-9713,6601918973,,,,
OAID-001561,Henshilwood,Christopher S.,C. S.,0000-0002-2818-293X,6603544431,K-3806-2014,,,
OAID-001562,Mackay,Alex,A.,0000-0002-6396-0821,35942229400,F-1811-2014,,,
OAID-001563,Brown,Kyle S.,K. S.,,40360954500,,,,
OAID-001564,Marean,Curtis,C.,0000-0002-2670-5733,,,,,
OAID-001565,Stuiver,Minze,M.,,7007003882,,,,
OAID-001566,Reimer,Paula J.,P. J.,,7103071876,,,,
OAID-001567,McCormac,F. Gerry,F. G.,,6701457999,,,,
OAID-001568,Fairbanks,Richard G.,R. G.,,7005858482,,,,
OAID-001569,Weninger,Bernhard,B.,0000-0003-2390-6529,6506020574,,,,
OAID-001570,Hughen,Konrad A.,K. A.,,6701562711,,,,
OAID-001571,Blaauw,Maarten,M.,0000-0002-5680-1515,7006488289,,,,
OAID-001572,Haslett,John,J.,,7006164035,,,,
OAID-001573,Bronk Ramsey,Christopher,C.,0000-0002-8641-9309,,A-3277-2012,,,
OAID-001574,Reimer,Ron W.,R. W.,,8678145000,,,,
OAID-001575,van der Plicht,Johannes,J.,0000-0003-4298-7037,22973650100,,ORCID unconfirmed,,
OAID-001576,Buck,Caitlin Elisabeth,C. E.,0000-0002-0872-9504,7102927862,,,,
OAID-001577,Heaton,Timothy L.,T. J.,0000-0002-9994-142X,,AFJ-8295-2022,,,
OAID-001578,Aquino-López,Marco A.,M. A.,0000-0002-5076-7205,57202361070,,,,
OAID-001579,Ackerer,Julien,J.,0000-0001-6318-0326,,,,,
OAID-001580,Mohadjer,Solmaz,S.,0000-0003-0728-3720,,,,,
OAID-001581,Ben-Israel,Michal,M.,0000-0002-3676-3750,,,,,
OAID-001582,Bufe,Aaron,A.,0000-0002-8551-7265,,,,,
OAID-001583,Desormeaux,Clément,C.,0000-0002-6852-0171,,,,,
OAID-001584,Villaça Gomes,Maria Carolina,M. C.,0000-0002-7892-0240,,,,,
OAID-001585,Jensen,Chantel,C.,,,,,,
OAID-001586,Leonard,Joel S.,J. S.,0000-0002-5831-6767,57214911971,,,,
OAID-001587,Lin,Lingling,L.,,,,,,
OAID-001588,Mishra,Ashish Kumar,A. K.,,,,,,
OAID-001589,Ohta,Ryoga,R.,0000-0001-6429-3904,,,,,
OAID-001590,Schide,Katherine H.,K. H.,0000-0001-7289-3854,,,,,
OAID-001591,Slosson,John R.,J. R.,0000-0001-9643-4046,,,,,
OAID-001592,Stokes,Maya F.,M. F.,0000-0001-8282-0819,,,,,
OAID-001593,Tian,Qingying,Q.,,,,,,
OAID-001594,Jautzy,Timothée,T.,0000-0001-8021-6001,,,,,
OAID-001595,Zawacki,Emily Elizabeth,E. E.,0000-0002-5707-1606,,,,,
OAID-001596,Zerathe,Swann,S.,0000-0002-4020-5823,36351387400,,,,
OAID-001597,Aronson,Holden D.,H. D.,,,,,,
OAID-001598,Brosens,Liesa,L.,0000-0002-6350-8018,,,,,
OAID-001599,Clementucci,Romano,R.,0000-0003-2332-5812,,,,,
OAID-001600,Kudriavtseva,Anna,A.,0000-0002-8710-9919,,,,,
OAID-001601,Racano,Simone,S.,0000-0002-9259-0225,57202457676,,,,
OAID-001602,Aitken,D. L.,D. L.,,,,,,
OAID-001603,Anker,Sharon A.,S. A.,,,,,,
OAID-001604,Bickford,Sophia,S.,,6603965621,,,,
OAID-001605,Black,Manu P.,M. P.,,15046363100,,,,
OAID-001606,Boyd,W. E.,W. E.,0000-0002-8466-4669,7102813170,,,,
OAID-001607,Buckman,Solomon,S.,0000-0001-5314-1331,35106685700,J-6685-2015,,,
OAID-001608,Builth,Heather,H.,,8582618000,,,,
OAID-001609,Burrows,Mark A.,M. A.,,56448278200,,,,
OAID-001610,Cadd,Haidee R.,H. R.,0000-0001-5770-3557,56910312600,,,,
OAID-001611,Chalson,Jane M.,J. M.,,6505614152,,,,
OAID-001612,Chang,Jie,J.,,,,,,
OAID-001613,Constantine,Mark,M.,0000-0003-0447-4492,56890934900,,,,
OAID-001614,De Deckker,Patrick,P.,,7004696761,,,,
OAID-001615,Devoy,Robert J. N.,R. J. N.,,6603544187,,,,
OAID-001616,Edney,P. A.,P. A.,,6506524401,,,,
OAID-001617,Ellison,Joanna C.,J. C.,0000-0003-0692-8347,7102243595,,,,
OAID-001618,Mooney,Scott D.,S. D.,0000-0003-4449-5060,7005304304,,,,
OAID-001619,Genever,Matt,M.,,,,,,
OAID-001620,Graves,Bradley,B.,,57211476193,,,,
OAID-001621,Hanson,Johanna M.,J. M.,0000-0001-8204-862X,,,,,
OAID-001622,Jenkins,M. A.,M. A.,,,,,,
OAID-001623,Jones,Penelope,P.,0000-0002-4880-6711,,,,,
OAID-001624,Jones,Robert Lancelot,R. L.,,57203513502,,,,
OAID-001625,Keaney,B.,B.,,,,,,
OAID-001626,Kodela,Phillip Gerhard,P. G.,,,,,,
OAID-001627,Laming,Alice,A.,,,,,,
OAID-001628,Leahy,Paul J.,P. J.,,8317742800,,,,
OAID-001629,Lobb,Jamie,J.,,,,,,
OAID-001630,Löffler,Ernst,E.,,7003767704,,,,
OAID-001631,Lynch,A. Jasmyn J.,A. J. J.,0000-0001-7611-0677,7102636870,,,,
OAID-001632,Marx,Samuel K.,S. K.,0000-0003-2333-5260,9239319200,,,,
OAID-001633,Matley,Kia A.,K. A.,0000-0003-1217-4211,,,,,
OAID-001634,McGowan,Hamish,H.,0000-0002-2844-2084,,,,,
OAID-001635,McKenzie,G. Merna,G. M.,,7004966336,,,,
OAID-001636,Moravek,Silvie,S.,,,,,,
OAID-001637,Nelson,David M.,D. M.,,10539258600,,,,
OAID-001638,O'Donnell,Shawn,S.,0000-0003-0731-7425,,,,,
OAID-001639,Peterson,James A.,J. A.,,7403426241,,,,
OAID-001640,Prosser,Ian,I.,0000-0001-7252-1540,7003842498,,,,
OAID-001641,Horrocks,Mark,M.,,56187713600,,,,
OAID-001642,Newnham,Rewi,R.,0000-0002-6044-8945,7101910322,,,,
OAID-001643,Wilmshurst,Janet,J.,0000-0002-4474-8569,7004359599,C-2209-2009,,,
OAID-001644,Anderson,William,W.,,,,,,
OAID-001645,Elliot,Michael B.,M. B.,,57204673877,,,,
OAID-001646,Enright,Neal J.,N. J.,0000-0003-2979-4505,56052880800,,,,
OAID-001647,Filihia,Meredith,M.,,26038113800,,,,
OAID-001648,Haenfling,Carolin,C.,,57193224797,,,,
OAID-001649,Hajdas,Irka,I.,0000-0003-2373-2725,57203030970,C-6696-2011,,,
OAID-001650,Hazell,Zoe,Z.,0000-0001-5883-5076,,,,,
OAID-001651,Jara,Ignacio A.,I. A.,0000-0002-6682-8092,,,,,
OAID-001652,Kurpiel,Rebekah,R.,0000-0002-3134-408X,,,,,
OAID-001653,Lawler,Martin,M.,,,,,,
OAID-001654,Li,Xun,X.,,27171773900,,,,
OAID-001655,Nichol,Scott,S.,,,,,,
OAID-001656,Ogden,John,J.,,7201724751,,,,
OAID-001657,Pugh,Jeremy,J.,,,,,,
OAID-001658,Raven,Mathew Alexander,M. A.,,,,,,
OAID-001659,Rees,Andrew B. H.,A. B. H.,0000-0003-4026-7765,12780072600,Q-1417-2017,,,
OAID-001660,Rogers,Geoffrey M.,G.,,7202950269,,,,
OAID-001661,Romanin,Louise M.,L. M.,0000-0003-1824-4516,56724139700,,,,
OAID-001662,Romano,Anthony,A.,0000-0002-1390-4311,,,,,
OAID-001663,Rose,Robert Angus,R. A.,,,,,,
OAID-001664,Woodward,Craig,C.,0000-0001-7521-7413,15770426500,,,,
OAID-001665,Wright-Neville,Caroline,C.,,,,,,
OAID-001666,Wurster,Christopher M.,C. M.,0000-0002-2866-5798,7006012987,,,,
OAID-001667,Wilson,Hannah,H.,,,,,,
OAID-001668,Wood,Jamie R.,J. R.,0000-0001-8008-6083,7404354089,,,,
OAID-001669,Williams,Nicola Jane,N. J.,,,,,,
OAID-001670,Watson,Ben,B.,,,,,,
OAID-001671,Vandergoes,Marcus J.,M. J.,0000-0001-7417-7747,,,,,
OAID-001672,Thomas,David,D.,,,,,,
OAID-001673,Thomas,Marie L.,M. L.,,,,,,
OAID-001674,Thomas,Zoë,Z.,0000-0002-2323-4366,54416505600,D-1656-2016,,,
OAID-001675,Tibby,John,J.,0000-0002-5897-2932,57222484166,,,,
OAID-001676,Trodahl,Martha Ingrid,M. I.,,,,,,
OAID-001677,van der Geer,G.,G.,,,,,,
OAID-001678,Singh,G.,G.,,,,,,
OAID-001679,Lopes dos Santos,Raquel A.,R. A.,,36617887600,,,,
OAID-001680,Shi,Ge,G.,,,,,,
OAID-001681,Burrows,J. C.,J. C.,,7202089046,,,,
OAID-001682,Bussell,M. Royd,M. R.,,7006043776,,,,
OAID-001683,Chester,Pamela,P.,,12140192300,,,,
OAID-001684,Clarkson,Bruce D.,B. D.,,7101800061,,,,
OAID-001685,Cowan,Hugh A.,H. A.,,7003883325,,,,
OAID-001686,Davidson,G. D.,G. D.,,,,,,
OAID-001687,de Montford,M.,M.,,,,,,
OAID-001688,Duckmanton,N. M.,N. M.,,,,,,
OAID-001689,Falster,Georgina,G.,0000-0001-8567-7413,56897150100,,,,
OAID-001690,Horn,D.,D.,,,,,,
OAID-001691,Johnson,Adrian G.,A. G.,,,,,,
OAID-001692,Kenyon,C. E.,C. E.,,,,,,
OAID-001693,Mason,S.,S.,,,,,,
OAID-001694,Pittock,J.,J.,,,,,,
OAID-001695,Radclyffe,E.,E.,,,,,,
OAID-001696,Robbie,Anthony,A.,,,,,,
OAID-001697,Robertson,M.,M.,,,,,,
OAID-001698,Rogers,J.,J.,,,,,,
OAID-001699,Smeulders,D. M.,D. M.,,,,,,
OAID-001700,Williams,Martin A. J.,M. A. J.,,57203332668,,,,
OAID-001701,Disspain,Morgan,M.,0000-0002-5668-3344,37118804200,,,,
OAID-001702,Gollan,John Klimenti,J. K.,,,,,,
OAID-001703,Johnson,Ian,I.,0000-0003-3582-2138,,,,,
OAID-001704,Koungoulos,Loukas George,L. G.,0000-0002-5148-0142,,,,,
OAID-001705,Leslie,D. M.,D. M.,,,,,,
OAID-001706,Maisie,Maame,M.,,,,,,
OAID-001707,Quinn,Molly,M.,,58199629700,,,,
OAID-001708,Roe,Jessica,J.,,,,,,
OAID-001709,Tennant,Giles,G.,,,,,,
OAID-001710,Watson,Emma,E.,,,,,,
OAID-001711,Weij,Rieneke,R.,,57218378419,,,,
OAID-001712,Atkins,Rachel,R.,0000-0003-0953-3420,57219964681,,,,