"SPECIESID","SPECIES","CREATED_AT","UPDATED_AT"
4,aitkeni,2021-11-19 12:11:05.011 +0100,
5,alba,2021-11-19 12:11:05.011 +0100,
6,albipes,2021-11-19 12:11:05.011 +0100,
8,albopunctatus,2021-11-19 12:11:05.011 +0100,
9,altus,2021-11-19 12:11:05.011 +0100,
10,anak,2021-11-19 12:11:05.011 +0100,
12,andersoni,2021-11-19 12:11:05.011 +0100,
13,antilopinus,2021-11-19 12:11:05.011 +0100,
14,apicalis,2021-11-19 12:11:05.011 +0100,
15,apodemoides,2021-11-19 12:11:05.011 +0100,
17,argurus,2021-11-19 12:11:05.011 +0100,
18,aries,2021-11-19 12:11:05.011 +0100,
19,arnhemensis,2021-11-19 12:11:05.011 +0100,
20,asper,2021-11-19 12:11:05.011 +0100,
22,auratus,2021-11-19 12:11:05.011 +0100,
23,auritus,2021-11-19 12:11:05.011 +0100,
25,australis/shortridgei,2021-11-19 12:11:05.011 +0100,
26,azael,2021-11-19 12:11:05.011 +0100,
27,baileyi,2021-11-19 12:11:05.011 +0100,
29,barbatus,2021-11-19 12:11:05.011 +0100,
30,baudinianus,2021-11-19 12:11:05.011 +0100,
31,benigora,2021-11-19 12:11:05.011 +0100,
33,bicolor,2021-11-19 12:11:05.011 +0100,
34,bilineata,2021-11-19 12:11:05.011 +0100,
35,billardierii,2021-11-19 12:11:05.011 +0100,
36,bolami,2021-11-19 12:11:05.011 +0100,
38,brachyotis,2021-11-19 12:11:05.011 +0100,
39,brachyurus,2021-11-19 12:11:05.011 +0100,
40,brehus,2021-11-19 12:11:05.011 +0100,
42,browneorum,2021-11-19 12:11:05.011 +0100,
43,browni,2021-11-19 12:11:05.011 +0100,
44,brubidgei,2021-11-19 12:11:05.011 +0100,
46,bruijni goodfellowi,2021-11-19 12:11:05.011 +0100,
47,brunii,2021-11-19 12:11:05.011 +0100,
48,bulmerae,2021-11-19 12:11:05.011 +0100,
49,burtoni,2021-11-19 12:11:05.011 +0100,
51,carbo,2021-11-19 12:11:05.011 +0100,
52,carmelitae,2021-11-19 12:11:05.011 +0100,
53,carnifex,2021-11-19 12:11:05.011 +0100,
55,caudatus,2021-11-19 12:11:05.011 +0100,
56,caudimaculatus,2021-11-19 12:11:05.011 +0100,
57,cephalus,2021-11-19 12:11:05.011 +0100,
59,christenseni,2021-11-19 12:11:05.011 +0100,
60,chrysogaster,2021-11-19 12:11:05.011 +0100,
61,cinereus,2021-11-19 12:11:05.011 +0100,
62,clara,2021-11-19 12:11:05.011 +0100,
64,concinnus,2021-11-19 12:11:05.011 +0100,
65,conditor,2021-11-19 12:11:05.011 +0100,
67,corinnae,2021-11-19 12:11:05.011 +0100,
68,crassicaudata,2021-11-19 12:11:05.011 +0100,
69,cristicauda,2021-11-19 12:11:05.011 +0100,
70,cruralis,2021-11-19 12:11:05.011 +0100,
71,cuniculus,2021-11-19 12:11:05.011 +0100,
73,cyanoleuca,2021-11-19 12:11:05.011 +0100,
74,cynocephalus,2021-11-19 12:11:05.011 +0100,
75,dahli,2021-11-19 12:11:05.011 +0100,
77,desertor,2021-11-19 12:11:05.011 +0100,
78,desertor/gracilicaudatus,2021-11-19 12:11:05.011 +0100,
79,devisi,2021-11-19 12:11:05.011 +0100,
80,discolor,2021-11-19 12:11:05.011 +0100,
82,dorianus,2021-11-19 12:11:05.011 +0100,
83,dorsalis,2021-11-19 12:11:05.011 +0100,
84,dugon,2021-11-19 12:11:05.011 +0100,
86,elegans,2021-11-19 12:11:05.011 +0100,
87,eremiana,2021-11-19 12:11:05.011 +0100,
88,eugenii,2021-11-19 12:11:05.011 +0100,
90,expansa,2021-11-19 12:11:05.011 +0100,
91,exulans/rufescens,2021-11-19 12:11:05.011 +0100,
92,fasciatus,2021-11-19 12:11:05.011 +0100,
93,ferragus,2021-11-19 12:11:05.011 +0100,
95,fieldi/gouldii,2021-11-19 12:11:05.011 +0100,
96,flavipes,2021-11-19 12:11:05.011 +0100,
97,fluminea,2021-11-19 12:11:05.011 +0100,
99,forresti,2021-11-19 12:11:05.011 +0100,
100,fraenata,2021-11-19 12:11:05.011 +0100,
101,freycinet,2021-11-19 12:11:05.011 +0100,
103,fuliginosus/giganteus/titan,2021-11-19 12:11:05.011 +0100,
104,fumeus,2021-11-19 12:11:05.011 +0100,
105,fuscipes,2021-11-19 12:11:05.011 +0100,
107,fuscipes greyi,2021-11-19 12:11:05.011 +0100,
108,fuscus,2021-11-19 12:11:05.011 +0100,
109,gaimardi,2021-11-19 12:11:05.011 +0100,
110,gallinacea,2021-11-19 12:11:05.011 +0100,
111,gallus,2021-11-19 12:11:05.011 +0100,
113,geoffroyi/viverrinus,2021-11-19 12:11:05.011 +0100,
114,gerrardii,2021-11-19 12:11:05.011 +0100,
115,gibberifrons,2021-11-19 12:11:05.011 +0100,
117,gigas,2021-11-19 12:11:05.011 +0100,
118,gilbertii,2021-11-19 12:11:05.011 +0100,
119,gilli,2021-11-19 12:11:05.011 +0100,
120,goliah,2021-11-19 12:11:05.011 +0100,
122,goodfellowi,2021-11-19 12:11:05.011 +0100,
123,gouldii,2021-11-19 12:11:05.011 +0100,
124,gracilicaudatus,2021-11-19 12:11:05.011 +0100,
126,grallarius,2021-11-19 12:11:05.011 +0100,
127,greyi,2021-11-19 12:11:05.011 +0100,
128,greyi/rufogriseus,2021-11-19 12:11:05.011 +0100,
129,griseus,2021-11-19 12:11:05.011 +0100,
131,gunung,2021-11-19 12:11:05.011 +0100,
132,gymnotis,2021-11-19 12:11:05.011 +0100,
133,habbema,2021-11-19 12:11:05.011 +0100,
135,hageni,2021-11-19 12:11:05.011 +0100,
136,hallucatus,2021-11-19 12:11:05.011 +0100,
137,hardwickii,2021-11-19 12:11:05.011 +0100,
139,hatcheri,2021-11-19 12:11:05.011 +0100,
198,mitchellii,2021-11-19 12:11:05.011 +0100,
200,moluccensis,2021-11-19 12:11:05.011 +0100,
201,monticola,2021-11-19 12:11:05.011 +0100,
202,mordax,2021-11-19 12:11:05.011 +0100,
204,mortierii,2021-11-19 12:11:05.011 +0100,
205,murina,2021-11-19 12:11:05.011 +0100,
206,musculus,2021-11-19 12:11:05.011 +0100,
207,nanus,2021-11-19 12:11:05.011 +0100,
209,nasuta,2021-11-19 12:11:05.011 +0100,
210,neohibernicus,2021-11-19 12:11:05.011 +0100,
211,neoxena,2021-11-19 12:11:05.011 +0100,
212,nereis,2021-11-19 12:11:05.011 +0100,
214,newtoni,2021-11-19 12:11:05.011 +0100,
215,nigricans,2021-11-19 12:11:05.011 +0100,
216,nigrolutea,2021-11-19 12:11:05.011 +0100,
217,niobe,2021-11-19 12:11:05.011 +0100,
219,nombe,2021-11-19 12:11:05.011 +0100,
220,norfolcensis,2021-11-19 12:11:05.011 +0100,
222,novaehollandiae,2021-11-19 12:11:05.011 +0100,
223,novaehollandiae diemensis,2021-11-19 12:11:05.011 +0100,
224,nullarbora,2021-11-19 12:11:05.011 +0100,
225,obesulus,2021-11-19 12:11:05.011 +0100,
227,optatum,2021-11-19 12:11:05.011 +0100,
228,oralis,2021-11-19 12:11:05.011 +0100,
229,oreas,2021-11-19 12:11:05.011 +0100,
231,orientalis ducatoris,2021-11-19 12:11:05.011 +0100,
232,oscillans,2021-11-19 12:11:05.011 +0100,
233,osphranter,2021-11-19 12:11:05.011 +0100,
234,pales,2021-11-19 12:11:05.011 +0100,
236,parryi,2021-11-19 12:11:05.011 +0100,
237,parvus,2021-11-19 12:11:05.011 +0100,
238,patrius,2021-11-19 12:11:05.011 +0100,
240,pectoralis,2021-11-19 12:11:05.011 +0100,
241,penicillata,2021-11-19 12:11:05.011 +0100,
242,penicillatus,2021-11-19 12:11:05.011 +0100,
244,peregrinus,2021-11-19 12:11:05.011 +0100,
245,philippensis,2021-11-19 12:11:05.011 +0100,
246,pickeringi,2021-11-19 12:11:05.011 +0100,
248,platyops,2021-11-19 12:11:05.011 +0100,
249,praetor/steini,2021-11-19 12:11:05.011 +0100,
250,priscus,2021-11-19 12:11:05.011 +0100,
251,psammophila,2021-11-19 12:11:05.011 +0100,
253,pygmaeus,2021-11-19 12:11:05.011 +0100,
254,raffrayana,2021-11-19 12:11:05.011 +0100,
255,ramsayi,2021-11-19 12:11:05.011 +0100,
256,rapha,2021-11-19 12:11:05.011 +0100,
258,robustus,2021-11-19 12:11:05.011 +0100,
259,roechus,2021-11-19 12:11:05.011 +0100,
261,rothschildi,2021-11-19 12:11:05.011 +0100,
262,rubex,2021-11-19 12:11:05.011 +0100,
263,rubicunda,2021-11-19 12:11:05.011 +0100,
264,rufescens,2021-11-19 12:11:05.011 +0100,
266,rufus,2021-11-19 12:11:05.011 +0100,
267,rugosa,2021-11-19 12:11:05.011 +0100,
268,salvini,2021-11-19 12:11:05.011 +0100,
270,schreibersii,2021-11-19 12:11:05.011 +0100,
271,scincoides,2021-11-19 12:11:05.011 +0100,
272,scrofa,2021-11-19 12:11:05.011 +0100,
274,sericeus,2021-11-19 12:11:05.011 +0100,
275,sevia,2021-11-19 12:11:05.011 +0100,
276,shortridgei,2021-11-19 12:11:05.011 +0100,
277,signifera,2021-11-19 12:11:05.011 +0100,
279,sobbei,2021-11-19 12:11:05.011 +0100,
280,Species indet.,2021-11-19 12:11:05.011 +0100,
282,stigmatica,2021-11-19 12:11:05.011 +0100,
283,stirlingi,2021-11-19 12:11:05.011 +0100,
284,stirtoni,2021-11-19 12:11:05.011 +0100,
285,stuartii,2021-11-19 12:11:05.011 +0100,
287,superciliosa,2021-11-19 12:11:05.011 +0100,
288,swainsonii,2021-11-19 12:11:05.011 +0100,
189,megaphyllus,2021-11-19 12:11:05.011 +0100,
191,melanogaster novaehollandiae,2021-11-19 12:11:05.011 +0100,
192,melanoleucos,2021-11-19 12:11:05.011 +0100,
193,membranaceus,2021-11-19 12:11:05.011 +0100,
194,midas,2021-11-19 12:11:05.011 +0100,
196,minor,2021-11-19 12:11:05.011 +0100,
197,mitchelli/minor,2021-11-19 12:11:05.011 +0100,
289,tadornoides,2021-11-19 12:11:05.011 +0100,
291,tapoatafa,2021-11-19 12:11:05.011 +0100,
292,tasmaniensis,2021-11-19 12:11:05.011 +0100,
293,tenebricosa,2021-11-19 12:11:05.011 +0100,
295,tenuirostris,2021-11-19 12:11:05.011 +0100,
296,thetis,2021-11-19 12:11:05.011 +0100,
297,thor,2021-11-19 12:11:05.011 +0100,
298,tibicen,2021-11-19 12:11:05.011 +0100,
300,tindalei,2021-11-19 12:11:05.011 +0100,
301,tridactylus,2021-11-19 12:11:05.011 +0100,
302,trilobus,2021-11-19 12:11:05.011 +0100,
304,tropica,2021-11-19 12:11:05.011 +0100,
305,tumbuna,2021-11-19 12:11:05.011 +0100,
306,tunneyi,2021-11-19 12:11:05.011 +0100,
308,ursinus,2021-11-19 12:11:05.011 +0100,
309,vanheumi,2021-11-19 12:11:05.011 +0100,
310,vanheurmi,2021-11-19 12:11:05.011 +0100,
311,varia,2021-11-19 12:11:05.011 +0100,
313,ventralis,2021-11-19 12:11:05.011 +0100,
314,verecundus,2021-11-19 12:11:05.011 +0100,
316,vestitus,2021-11-19 12:11:05.011 +0100,
317,villosissimus,2021-11-19 12:11:05.011 +0100,
318,virginiae,2021-11-19 12:11:05.011 +0100,
319,viverrinus,2021-11-19 12:11:05.011 +0100,
321,vulpecula,2021-11-19 12:11:05.011 +0100,
322,wakefieldi,2021-11-19 12:11:05.011 +0100,
323,wallicus,2021-11-19 12:11:05.011 +0100,
325,woodwardi,2021-11-19 12:11:05.011 +0100,
326,yvonnae,2021-11-19 12:11:05.011 +0100,
-9991,NA,2021-11-19 12:11:05.011 +0100,
-9999,ND,2021-11-19 12:11:05.011 +0100,
3,agilis,2021-11-19 12:11:05.011 +0100,
7,albocinereus,2021-11-19 12:11:05.011 +0100,
2,afra,2021-11-19 12:11:05.011 +0100,
1,aculeatus,2021-11-19 12:11:05.011 +0100,
11,anatinus,2021-11-19 12:11:05.011 +0100,
16,arfakianus,2021-11-19 12:11:05.011 +0100,
21,atlas,2021-11-19 12:11:05.011 +0100,
24,australis,2021-11-19 12:11:05.011 +0100,
28,barbata,2021-11-19 12:11:05.011 +0100,
32,bennetti,2021-11-19 12:11:05.011 +0100,
37,bougainville,2021-11-19 12:11:05.011 +0100,
41,breviceps,2021-11-19 12:11:05.011 +0100,
45,bruijni,2021-11-19 12:11:05.011 +0100,
50,calura,2021-11-19 12:11:05.011 +0100,
54,castanea,2021-11-19 12:11:05.011 +0100,
58,cervinipes,2021-11-19 12:11:05.011 +0100,
63,concinna,2021-11-19 12:11:05.011 +0100,
66,conspicillatus,2021-11-19 12:11:05.011 +0100,
72,cupreus,2021-11-19 12:11:05.011 +0100,
76,delicatulus,2021-11-19 12:11:05.011 +0100,
81,dolichura,2021-11-19 12:11:05.011 +0100,
85,ecaudatus,2021-11-19 12:11:05.011 +0100,
89,ewingi,2021-11-19 12:11:05.011 +0100,
94,fieldi,2021-11-19 12:11:05.011 +0100,
98,forbesi,2021-11-19 12:11:05.011 +0100,
102,fuliginosus,2021-11-19 12:11:05.011 +0100,
106,fuscipes coracius,2021-11-19 12:11:05.011 +0100,
112,geoffroyi,2021-11-19 12:11:05.011 +0100,
116,giganteus titan,2021-11-19 12:11:05.011 +0100,
121,goliath,2021-11-19 12:11:05.011 +0100,
125,graculina,2021-11-19 12:11:05.011 +0100,
130,gunnii,2021-11-19 12:11:05.011 +0100,
134,hacketti,2021-11-19 12:11:05.011 +0100,
138,harrisii,2021-11-19 12:11:05.011 +0100,
140,hermannsbergensis,2021-11-19 12:11:05.011 +0100,
141,higginsi,2021-11-19 12:11:05.011 +0100,
142,hilli,2021-11-19 12:11:05.011 +0100,
143,hirsutus,2021-11-19 12:11:05.011 +0100,
188,mayeri,2021-11-19 12:11:05.011 +0100,
144,hirsutus/leporides,2021-11-19 12:11:05.011 +0100,
145,hirtipes,2021-11-19 12:11:05.011 +0100,
146,hopei,2021-11-19 12:11:05.011 +0100,
147,illuminata,2021-11-19 12:11:05.011 +0100,
148,imitator,2021-11-19 12:11:05.011 +0100,
149,inerme,2021-11-19 12:11:05.011 +0100,
150,inornata,2021-11-19 12:11:05.011 +0100,
151,irma,2021-11-19 12:11:05.011 +0100,
152,kalubu,2021-11-19 12:11:05.011 +0100,
153,kingii,2021-11-19 12:11:05.011 +0100,
154,kitcheneri,2021-11-19 12:11:05.011 +0100,
155,krefftii,2021-11-19 12:11:05.011 +0100,
156,laevis,2021-11-19 12:11:05.011 +0100,
157,lagotis,2021-11-19 12:11:05.011 +0100,
158,laniarius,2021-11-19 12:11:05.011 +0100,
159,laniger,2021-11-19 12:11:05.011 +0100,
160,lateralis,2021-11-19 12:11:05.011 +0100,
161,lathami,2021-11-19 12:11:05.011 +0100,
162,latifrons,2021-11-19 12:11:05.011 +0100,
163,leonina,2021-11-19 12:11:05.011 +0100,
164,lepidus,2021-11-19 12:11:05.011 +0100,
165,leporides,2021-11-19 12:11:05.011 +0100,
166,lesueur,2021-11-19 12:11:05.011 +0100,
167,lesueur/penicillata,2021-11-19 12:11:05.011 +0100,
168,lesueurii,2021-11-19 12:11:05.011 +0100,
169,leucopus,2021-11-19 12:11:05.011 +0100,
170,lineata,2021-11-19 12:11:05.011 +0100,
171,longicauda,2021-11-19 12:11:05.011 +0100,
172,longicollis,2021-11-19 12:11:05.011 +0100,
173,lophotes,2021-11-19 12:11:05.011 +0100,
174,loriae,2021-11-19 12:11:05.011 +0100,
175,lunata,2021-11-19 12:11:05.011 +0100,
176,lupus dingo,2021-11-19 12:11:05.011 +0100,
177,lutillus,2021-11-19 12:11:05.011 +0100,
178,lutreolus,2021-11-19 12:11:05.011 +0100,
179,macdonnellensis,2021-11-19 12:11:05.011 +0100,
180,macroura,2021-11-19 12:11:05.011 +0100,
181,macrourus,2021-11-19 12:11:05.011 +0100,
182,macrurus,2021-11-19 12:11:05.011 +0100,
183,maculata,2021-11-19 12:11:05.011 +0100,
184,maculatus,2021-11-19 12:11:05.011 +0100,
185,maddocki,2021-11-19 12:11:05.011 +0100,
186,magna,2021-11-19 12:11:05.011 +0100,
187,major,2021-11-19 12:11:05.011 +0100,
190,melanogaster,2021-11-19 12:11:05.011 +0100,
195,minimus,2021-11-19 12:11:05.011 +0100,
199,molucca,2021-11-19 12:11:05.011 +0100,
203,morphnoides,2021-11-19 12:11:05.011 +0100,
208,naracoortensis,2021-11-19 12:11:05.011 +0100,
213,newtonae,2021-11-19 12:11:05.011 +0100,
218,noibano,2021-11-19 12:11:05.011 +0100,
221,novaeguineae,2021-11-19 12:11:05.011 +0100,
226,occidentalis,2021-11-19 12:11:05.011 +0100,
230,orientalis,2021-11-19 12:11:05.011 +0100,
235,palpator,2021-11-19 12:11:05.011 +0100,
239,pearsoni,2021-11-19 12:11:05.011 +0100,
243,pennatus,2021-11-19 12:11:05.011 +0100,
247,platyceps,2021-11-19 12:11:05.011 +0100,
252,puteus,2021-11-19 12:11:05.011 +0100,
257,rhyncotis,2021-11-19 12:11:05.011 +0100,
260,ronaldi,2021-11-19 12:11:05.011 +0100,
265,rufogriseus,2021-11-19 12:11:05.011 +0100,
269,sanguinia,2021-11-19 12:11:05.011 +0100,
273,semipalmata,2021-11-19 12:11:05.011 +0100,
278,siva,2021-11-19 12:11:05.011 +0100,
281,Species nov.,2021-11-19 12:11:05.011 +0100,
286,sudelli,2021-11-19 12:11:05.011 +0100,
290,tahitica,2021-11-19 12:11:05.011 +0100,
294,tenebrosa,2021-11-19 12:11:05.011 +0100,
299,timoriensis,2021-11-19 12:11:05.011 +0100,
303,trivirgata,2021-11-19 12:11:05.011 +0100,
307,unguifera,2021-11-19 12:11:05.011 +0100,
312,velox,2021-11-19 12:11:05.011 +0100,
315,versicolor,2021-11-19 12:11:05.011 +0100,
320,volans,2021-11-19 12:11:05.011 +0100,
324,whitii,2021-11-19 12:11:05.011 +0100,
